


E |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
E |-------------4-----4-----4-----------4-----4-----4-----------4-----------6-----6-----6-----8----      
    $           *           *           *           $           *           *           *



E |-------------4-----4-----4-----------4-----4-----4-----------4-----4-----4-----------4----------      
B |-------------4-----4-----4-----------4-----4-----4-----------4-----4-----4-----------4----------      
G |-------------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----------5----------      
D |-------------6-----6-----6-----------6-----6-----6-----------6-----6-----6-----------6----------      
A |-------------6-----6-----6-----------6-----6-----6-----------6-----6-----6-----------6----------      
E |-------------4-----4-----4-----------4-----4-----4-----------4-----4-----4-----------4----------      
    $           *           *           *           $           *           *           *



E |-1-----------1-----1-----1-----------1-----------6-----------6-----6-----6-----------6----------      
B |-1-----------1-----1-----1-----------1-----------6-----------6-----6-----6-----------6----------      
G |-2-----------2-----2-----2-----------2-----------7-----------7-----7-----7-----------7----------      
D |-3-----------3-----3-----3-----------3-----------8-----------8-----8-----8-----------8----------      
A |-3-----------3-----3-----3-----------3-----------8-----------8-----8-----8-----------8----------      
E |-1-----------1-----1-----1-----------1-----------6-----------6-----6-----6-----------6----------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----8-----------8-----------8-----------8-----8-----8-----------8----------      
B |-8-----------8-----8-----8-----------8-----------8-----------8-----8-----8-----------8----------      
G |-9-----------9-----9-----9-----------9-----------9-----------9-----9-----9-----------9----------      
D |-10----------10----10----10----------10----------10----------10----10----10----------10---------      
A |-10----------10----10----10----------10----------10----------10----10----10----------10---------      
E |-8-----------8-----8-----8-----------8-----------8-----------8-----8-----8-----------8----------      
    $           *           *           *           $           *           *           *




