


Db|-9-----------------------5-----------4----------                                                      
Ab|-7-----------------------3-----------2----------                                                      
Eb|-0----------------------------------------------                                                      
    $           *           *           *           



Eb|----------0-----------------0-----------------0-------------------------                              
Bb|----------0-----------------0-----------------0-------------------------                              
Gb|------------------------------------------------------------------------                              
Db|----------2-----------------2-----------------2-------------------------                              
Ab|----------------------------------------------------------------2-p0----                              
Eb|-0-----0-----------0-----------------0-----0-----------0--------------3-                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|----------4-----------------4-----------------4-------------------------                              
Ab|-------------------------------------------------------4-p2--4-p2-------                              
Eb|-2-----2-----------2-----2-----------2-----2-----------------------5-p4-                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|----------6-----------------6-----------------6-------------------------                              
Ab|-------------------------------------------------------6-p4--6-p4-------                              
Eb|-4-----4-----------4-----4-----------4-----4-----------------------7-p6-                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|----------7-----------------7-----------------7-----------------7-------                              
Ab|------------------------------------------------------------------------                              
Eb|-5-----5-----------5-----5-----------5-----5-----------5-----5----------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                        
Bb|------------------------------------------------------------------------                        
Gb|------------------------------------------------------------------------                        
Db|----------9-----------------9--------9--------9--------9--------9-------                        
Ab|----------9-----------------9--------9--------9--------9--------9-------                        
Eb|-7-----7-----------7-----7-----------7--------7--------7--------7-------                        
    $        *        *        *        $        *        *        *




