


E |------------------------------------------------------------------------------------------------      
A |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7-                                                      
E |-3-----3--3--3--3--3--3--5-----5--5--5--5--5--5-                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7-----------------------7-----------------------7----------------------      
D |-9-----9--9--9--9--9--9--7-----9-----7-----9-----7-----9-----9--9--9--9--7-----9-----7-----9----      
A |-9-----9--9--9--9--9--9--5-----9-----7-----9-----5-----9-----9--9--9--9--5-----9-----7-----9----      
E |-7-----7--7--7--7--7--7--------7-----5-----7-----------7-----7--7--7--7--------7-----5-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------7-----------------------7-----9-----9--9--9--9--------------------7----      
D |-7-----9-----9--9--9--9--7-----9-----7-----9-----7-----9-----9--9--9--9--7-----7--7--7--7--7----      
A |-5-----9-----9--9--9--9--5-----9-----7-----9-----5-----7-----7--7--7--7--7-----7--7--7--7--5----      
E |-------7-----7--7--7--7--------7-----5-----7-----------------------------5-----5--5--5--5-------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |------------------------------------------------------------------------                              
G |-------------------------------------------7----------------------------                              
D |-9-----9--9--9--9--9--9--7-----7--7--7--7--7-----9-----9--9--9--9--9--9-                              
A |-9-----9--9--9--9--9--9--7-----7--7--7--7--5-----9-----9--9--9--9--9--9-                              
E |-7-----7--7--7--7--7--7--5-----5--5--5--5--------7-----7--7--7--7--7--7-                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--9----------------------------------------------      
A |-5-----5--5--5--5--5--5--7-----7--7--7--7--7--7--9----------------------------------------------      
E |-3-----3--3--3--3--3--3--5-----5--5--5--5--5--5--7----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------7-----------------7-----8--8--7--7--5--5--7--7-------------------------      
G |-4-----------------4-----------------------------------------------------7-----------6-----7----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------7-----------------------------------------9----      
B |-------------------------7-----------5-----7----------------------------------------------------      
G |-4-----------------4----------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10-------9--------7----------------------------------------------------------------------------      
B |-------------------------10-------8--------7-----5--------7--------8-----7--------5-------------      
G |-------------------------------------------------------------------------------------------7----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------4-----6-----------7-----------4----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------
B |------------------------------------------------
G |-4-----------------4-----6-----------7----------
D |------------------------------------------------
A |------------------------------------------------
E |------------------------------------------------
    $           *           *           *




