


E |----------------------------------------------3-----3--------0----------                              
D |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-0--0--0--0--0--0--0--0--0-----------3--2--0--0--0--0-------------------                              
B |-0--0--0--0--0--0--0--0--0--3--0--0--0--0--0--0--0--0--3--3--3--2--0--0-                              
G |-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1-                              
D |-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2-                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-1-/2--2--2--2--2--2--2--2--2--2--2--0--0--0--3--0--2--3--3--3--2--0--0-                              
B |-3-/4--4--4--4--4--4--4--4--4--4--4--2--2--2--2--2--2--2--2--2--2--2--2-                              
G |-1-/2--2--2--2--2--2--2--2--2--2--2--0--0--0--0--0--0--0--0--0--0--0--0-                              
D |-3-/4--4--4--4--4--4--4--4--4--4--4--2--2--2--2--2--2--2--2--2--2--2--2-                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



E |-------------------------------------2----------------------------------                              
B |-0--0--0--3--0--2--3--3--3--2--0--0--0----------------------------------                              
G |-1--1--1--1--1--1--1--1--1--1--1--1--2----------------------------------                              
D |-2--2--2--2--2--2--2--2--2--2--2--2--1----------------------------------                              
A |-------------------------------------2----------------------------------                              
E |----------------------------------------------3-----3--------0--3-------                              
    $        *        *        *        $        *        *        *



E |-0-----------------------------------0----------------------------------                              
B |-0-----------------------------------0----------------------------------                              
G |-1--------1--1--1--1--------1--1--1--1----------------------------------                              
D |-2--------2--2--2--2--------2--2--2--2----------------------------------                              
A |-2--------2--2--2--2--------2--2--2--2----------------------------------                              
E |-0--------0--0--0--0--------0--0--0--0--------3-----3--------0--3-------                              
    $        *        *        *        $        *        *        *



E |-2----------------------------------------------------------------------
B |-4----------------------------------------------------------------------
G |-2----------------------------------------------------------------------
D |-4----------------------------------------------------------------------
A |-2----------------------------------------------------------------------
E |------------------------------------------------------------------------
    $        *        *        *        $        *        *        *




