


G |-0-----2-----0----------------------------------------------------------------------------------      
D |-------------------2-----0-----------0-----------0-----------0-----------0-----------0----------      
A |-------------------------------2-----------2-----------2-----------2-----------2-----------2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------0-----------2-----0----------------------------------------------------------------      
D |-0-----2-----------2-----------------2-----0----h2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |b3-----------0----------------------------------------------------------------------------------      
B |-------------------3-----0-----------------------------------------------0----------------------      
G |-------------------------------------2-----0-----2----------b2-----------------------0----------      
D |-------------------------------------------------------------------------------------------2----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-0-----------------0-----2-----------0-----------2-----0----------------------------------------      
D |-------------2-----------------------------2-----------------2-----0----------------------------      
A |-------------------------------------------------------------------------2----------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |b3-----------0-----------0----------------------------------------------------------------------      
B |-------------------3-----------------3-----0----------------------------------------------------      
G |-------------------------------------------------2----b2----r2-----0-----2-----0----------------      
D |-------------------------------------------------------------------------------------2-----0----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------0-----------2-----0----------------------------------------------------------------      
D |h2-----------------2-----------------2-----0----h2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------12----------------------------------12----12----12----------12---------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----------------------------12----------12---------------------------------------------------      
B |-------------------------------------------------15----------12---------------------------------      
G |-------------------------------------------------------------------14----12---------------------      
D |-------------------------------------------------------------------------------14----12---------      
A |-------------------------------------------------------------------------------------------14---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------12----------------------------12----------12---      
B |------------------------------------------------------------------------------------------------      
G |-------------------------14---------b14----------------------------14---b14---------b14---------      
D |-12----14---------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------12---------------------------------------------------------------------------------      
B |-------------------12---------------------------------------------------------------------------      
G |b14----------------------14----12---------------------------------------------------------------      
D |-------------------------------------------14---------------------------------------------------      
A |-------------------------------------------------14---------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------3-----3-----3----------      
B |-------------------------3-----------3-----3-----5-----------5-----5----------------------------      
G |-4-----------4-----4----------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------3-----------3-----3----h5-----------5-----5----/7----------------------      
G |-4-----------4-----4----------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------3-----3-----3----------      
B |-------------------------3-----------3-----3----h5-----------5-----5----------------------------      
G |-4-----------4-----4----------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-------------------3-----5-----3----------------------------------------------------------------
G |-4-----------4-----------------------4-----2----h4----------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




