


G |-------7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----      
D |-------9-----------9-----------9-----------9-----------9-----------9-----------9-----------9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------10----------10----------10----------10----------9-----------9-----------9-----------9----      
B |-------10----------10----------10----------10----------10----------10----------10----------10---      
G |-------11----------11----------11----------11----------9-----------9-----------9-----------9----      
D |-------12----------12----------12----------12----------11----------11----------11----------11---      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----      
B |-------7-----------7-----------7-----------7-----------8-----------8-----------8-----------8----      
G |-------7-----------7-----------7-----------7-----------7-----------7-----------7-----------7----      
D |-------9-----------9-----------9-----------9-----------9-----------9-----------9-----------9----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------10----------10----------10----------10----------9-----------9----------------------------      
B |-------10----------10----------10----------10----------10----------10---------------------------      
G |-------11----------11----------11----------11----------9-----------9----------------------------      
D |-------12----------12----------12----------12----------11----------11---------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |----------7--------7--------------7--------7--------------8--------8--------------8--------8----      
G |----------7--------7--------------7--------7--------------7--------7--------------7--------7----      
D |----------9--------9--------------9--------9--------------9--------9--------------9--------9----      
A |-------------------------------------------------10----------10----------10----------10---------      
E |-------------7-----------7-----------7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |----------7--------7--------------7--------7--------------5--------5----------------------------      
G |----------7--------7--------------7--------7--------------6--------6----------------------------      
D |----------7--------7--------------7--------7--------------7--------7----------------------------      
A |-5-----------5-----------5-----------5----------------------------------------------------------      
E |-------------------------------------------------5-----------5----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |----------7--------7--------------7--------7--------------8--------8--------------8--------8----      
G |----------7--------7--------------7--------7--------------7--------7--------------7--------7----      
D |----------9--------9--------------9--------9--------------9--------9--------------9--------9----      
A |-------------------------------------------------10----------10----------10----------10---------      
E |-7-----------7-----------7-----------7----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |----------7--------7--------------7--------7--------------5--------5--------------5--------5----
G |----------7--------7--------------7--------7--------------6--------6--------------6--------6----
D |----------7--------7--------------7--------7--------------7--------7--------------7--------7----
A |-5-----------5-----------5-----------5----------------------------------------------------------
E |-------------------------------------------------5-----------5-----------5-----------5----------
    $           *           *           *           $           *           *           *




