


E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----6-----------7-----------7-----7-----7-----7-----7-----7----------      
G |-9-----------9-----9-----9-----6-----------7-----------7-----7-----7-----7-----7-----7----------      
D |-9-----------9-----9-----9-----6-----------7-----------7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----4-----------5-----------5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------------------------------------------------------------------4-----4-----------2----      
B |-5-----------------------------------------------------------------------4-----4-----------2----      
G |-6-----------------------------------------------------------------------4-----4-----------2----      
D |-7-----------------------------------------------------------------------6-----6-----------4----      
A |-7-----------------------------------------------------------------------6-----6-----------4----      
E |-5-----------------------------------------------------------------------4-----4-----------2----      
    $           *           *           *           $           *           *           *



E |-------2-----2-----2-----2-----2-----2----------------------------------------------------------      
B |-------2-----2-----2-----2-----2-----2-----------7-----7-----7-----7-----7-----7-----7----------      
G |-------2-----2-----2-----2-----2-----2-----------7-----7-----7-----7-----7-----7-----7----------      
D |-------4-----4-----4-----4-----4-----4-----------7-----7-----7-----7-----7-----7-----7----------      
A |-------4-----4-----4-----4-----4-----4-----------5-----5-----5-----5-----5-----5-----5----------      
E |-------2-----2-----2-----2-----2-----2----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----4-----4-----------2----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----4-----4-----------2----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----4-----4-----------2----      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----6-----6-----------4----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----6-----6-----------4----      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----4-----4-----------2----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
G |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
D |-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |-5-----------4-----------------------5-----4-----------------------5-----------4----------------
E |-------------------------5-----------------------------5-----------------------------5----------
    $           *           *           *           $           *           *           *




