


E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----------------------------9-----9-----9-----9----      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-------------------------------------------------5-----5-----5-----5----------------------------      
    P           p           p           p           P           p           p           p



E |-------------------------------------------------5-----5-----5----------------------------------      
B |-------------------------------------7-----7-----5-----5-----5-----------9-----9-----9----------      
G |-------------------------------------7-----7-----6-----6-----6-----------9-----9-----9----------      
D |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------9-----9-----9----------      
A |-5-----5-----5-----5-----5-----5-----5-----5-----7-----7-----7-----------7-----7-----7----------      
E |-------------------------------------------------5-----5-----5----------------------------------      
    P           p           p           *           $           *           *           *



E |-5----------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |-5----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
B |-5-----------5-----5-----5-----5-----5-----5-----9-----------9-----9-----9-----9-----9-----9----      
G |-6-----------6-----6-----6-----6-----6-----6-----9-----------9-----9-----9-----9-----9-----9----      
D |-7-----------7-----7-----7-----7-----7-----7-----9-----------9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7----      
E |-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2----------------------------------------------------      
B |-2-----------2-----2-----2-----2-----2-----2-----7-----------7-----7-----7-----7-----7-----7----      
G |-2-----------2-----2-----2-----2-----2-----2-----7-----------7-----7-----7-----7-----7-----7----      
D |-4-----------4-----4-----4-----4-----4-----4-----7-----------7-----7-----7-----7-----7-----7----      
A |-4-----------4-----4-----4-----4-----4-----4-----5-----------5-----5-----5-----5-----5-----5----      
E |-2-----------2-----2-----2-----2-----2-----2----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------5-----5-----------5-----5-----2-----------5-----5-----5-----------2----------------------      
G |-------------------------------------------------------------------------------------4----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    *           $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------2-----3-----------3----      
G |-2-----------------------------------------------------------2-----4----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    *           $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------------------------3----------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    *           $           *           *           *           $           *           *



E |-------------------------------------------------------------5-----------4-----------2----------      
B |-------5-----5-----------5-----5-----2-----------5-----5----------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    *           $           *           *           *           $           *           *



E |-------------------------------------------------2----------------------------------------------      
B |-5-----------------------------------------------------------5----------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    *           $           *           *           *           $           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    *           $           *           *           *           $           *           *




