


Ab|-7-----------7-----7-----7-----7-----------9-----------9-----9-----------9-----9-----9-----7----      
Eb|-5-----------5-----5-----5-----5-----------7-----------7-----7-----------7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------x-----4-----4-----------x-----6-----6-----------x-----4-----4-----------x-----9----      
Db|-9-----------x-----4-----4-----------x-----6-----6-----------x-----4-----4-----------x-----9----      
Ab|-7-----------x-----2-----2-----------x-----4-----4-----------x-----2-----2-----------x-----7----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------x-----4-----4-----------x-----6-----6-----------x-----4-----4-----4-----4-----0----      
Db|-9-----------x-----4-----4-----------x-----6-----6-----------x-----4-----4-----4-----4-----0----      
Ab|-7-----------x-----2-----2-----------x-----4-----4-----------x-----2-----2-----2-----2-----0----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------4-----------4-----4-----------4-----4-----4----------      
Db|-2-----------2-----------2-----2-----------4-----------4-----4-----------4-----4-----4----------      
Ab|-2-----------2-----------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
Eb|-0-----------0-----------0-----0----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-6-----------6-----------6-----6----------------------------------------------------------------      
Db|-6-----------6-----------6-----6-----------6-----------6-----6-----------6-----6-----6----------      
Ab|-4-----------4-----------4-----4-----------6-----------6-----6-----------6-----6-----6----------      
Eb|-------------------------------------------4-----------4-----4-----------4-----4-----4----------      
    $           *           *           *           $           *           *           *



Eb|-------------------------0-----0-----------------------------------0-----------0-----0----------      
Bb|-0-----------2-----------------------------0-----------0----------------------------------------      
Gb|-2-----------------------------------------1----------------------------------------------------      
Db|-2-----------------------------------------2----------------------------------------------------      
Ab|-0-----------------------------------------2----------------------------------------------------      
Eb|-------------------------------------------0----------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|-4-----------4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----------      
Gb|-4-----------4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----------      
Db|-4-----------4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----------      
Ab|-2-----------2-----------2-----2-----2-----2-----------2-----2-----------2-----2-----2----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|-------------0----------------------------------------------------------------------------------      
Bb|-------------0----------------------------------------------------------------------------------      
Gb|-------------------------------------------4-----------4-----4-----------4-----4-----4----------      
Db|-2-----------------------2-----2-----------4-----------4-----4-----------4-----4-----4----------      
Ab|-2-----------------------2-----2-----------2-----------2-----2-----------2-----2-----2----------      
Eb|-0-----------------------0-----0----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----------7-----7-----------9-----------9-----------9-----------9-----9----------      
Ab|-7-----------7-----------7-----7-----------9-----------9-----------9-----------9-----9----------      
Eb|-5-----------5-----------5-----5-----------7-----------7-----------7-----------7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----------9-----9-----9-----9-----------9-----------9-----9-----9-----9----------      
Db|-9-----------9-----------9-----9-----9-----9-----------9-----------9-----9-----9-----9----------      
Ab|-7-----------7-----------7-----7-----7-----7-----------7-----------7-----7-----7-----7----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----------7-----7-----------9-----------9-----9-----------9-----9-----9----------      
Ab|-7-----------7-----------7-----7-----------9-----------9-----9-----------9-----9-----9----------      
Eb|-5-----------5-----------5-----5-----------7-----------7-----7-----------7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------------------7-----7-----------6-----------6-----6-----------6-----6-----6----------      
Db|-9-----------------------7-----7-----------6-----------6-----6-----------6-----6-----6----------      
Ab|-7-----------------------5-----5-----------4-----------4-----4-----------4-----4-----4----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----------9-----------9-----9-----------9-----9-----9----------      
Ab|-7-----------7-----7-----7-----7-----------9-----------9-----9-----------9-----9-----9----------      
Eb|-5-----------5-----5-----5-----5-----------7-----------7-----7-----------7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------x-----4-----4-----------x-----6-----6-----------x-----4-----4-----------x----------      
Db|-9-----------x-----4-----4-----------x-----6-----6-----------x-----4-----4-----------x----------      
Ab|-7-----------x-----2-----2-----------x-----4-----4-----------x-----2-----2-----------x----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|------------------------------------------------------------------------------------------------      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------------------      
Ab|-9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------------------      
Eb|-7-----7-----7-----7-----7-----7-----7-----7-----7----------------------------------------------      
    $           *           *           *           S           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------------9-----------9-----9-----------6-----------------6-----------6-----6----------      
Db|-9-----------------9-----------9-----9-----------6-----------------6-----------6-----6----------      
Ab|-7-----------------7-----------7-----7-----------4-----------------4-----------4-----4----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------9-----9----------------------------------------------------------------      
Db|-7-----------7-----7-----9-----9-----------9-----------9-----------9-----9-----9-----9----------      
Ab|-7-----------7-----7-----7-----7-----------9-----------9-----------9-----9-----9-----9----------      
Eb|-5-----------5-----5-----------------------7-----------7-----------7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----------9-----9-----------9-----9-----6-----------6-----6-----6-----------6-----6----------      
Db|-9-----------9-----9-----------9-----9-----6-----------6-----6-----6-----------6-----6----------      
Ab|-7-----------7-----7-----------7-----7-----4-----------4-----4-----4-----------4-----4----------      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------9----------------------------------------------------------------------      
Db|-7-----------------------9-----------------9----------------------------------------------------      
Ab|-7-----------------------7-----------------9----------------------------------------------------      
Eb|-5-----------------------------------------7----------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-7-----------------------2-----------------9----------------------------------------------------
Ab|-7-----------------------2-----------------9----------------------------------------------------
Eb|-5-----------------------0-----------------7----------------------------------------------------
    $           *           *           *           $           *           *           *




