


D |-5-----5-----------5-----5-----5-----------5-----5-----5-----------------10----------9-------------
A |-3-----3-----0-----3-----3-----3-----0-----3-----3-----3-----0-----------8-----------7-------------
E |---------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-5-----5-----5-----5-----5-----5-----5----------------------------------------------------------   
D |-5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5----   
A |-3-----3-----3-----3-----3-----3-----3-----------5-----5-----5-----5-----5-----5-----5-----5----   
E |-------------------------------------------------3-----3-----3-----3-----3-----3-----3-----3----   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-5-----5-----------5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5----------   
D |-5-----5-----------5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5----------   
A |-3-----3-----0-----3-----3-----3-----0-----3-----3-----3-----3-----3-----3-----3-----3----------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-7-----7-----7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------   
D |-7-----7-----7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------   
A |-5-----5-----5-----5-----5-----5-----5-----------7-----7-----7-----7-----7-----7-----7----------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                   
B |------------------------------------------------                                                   
G |-7-----7-----7-----7-----7-----7-----7----------                                                   
D |-7-----7-----7-----7-----7-----7-----7----------                                                   
A |-5-----5-----5-----5-----5-----5-----5----------                                                   
E |------------------------------------------------                                                   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---------   
D |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---------   
A |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---------   
E |------------------------------------------------------------------------------------------------   
    X           *     x     *           x           X           *     x     *           x



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---------   
D |-12----12----12----12----12----12----12----12----12----12----12----12----12----12----12---------   
A |-10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---------   
E |------------------------------------------------------------------------------------------------   
    X           *     x     *           x           $     x     *           x           *



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------------------------------------------------12---   
G |-5-----5-----------5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5-----13---   
D |-5-----5-----------5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----5----------   
A |-3-----3-----0-----3-----3-----3-----0-----3-----3-----3-----3-----3-----3-----3-----3----------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-------12----------------------------------------------14---------------------------------------   
B |/13----------13----------------------------14---/15----------15----------------------------12---   
G |/14---------------~14----------------------15---/16---------------~16----------------------13---   
D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-------12---------------------------------------                                                   
B |/13----------13---------------------------------                                                   
G |/14---------------~14---------------------------                                                   
D |------------------------------------------------                                                   
A |------------------------------------------------                                                   
E |------------------------------------------------                                                   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-8-----8-----8-----8-----8----/14----12----12----12----12----14----14----14-------------------1-   
G |-7-----7-----7-----7-----7----/15----13----13----13----13----15----15----15---------------------   
D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |/3-----------------------------------------------------3----------------------------------------   
G |-------------5-----4-----5-----4-----------------------------5-----4----------------------------   
D |-------------------------------------5-----------------------------------5----------------------   
A |-------------------------------------------5-----------------------------------5----------------   
E |-------------------------------------------------------------------------------------3----------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-5-----5-----------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----5----------   
D |-5-----5-----------5-----5-----5-----------5-----5-----5-----------5-----5-----5-----5----------   
A |-3-----3-----0-----3-----3-----3-----0-----3-----3-----3-----0-----3-----3-----3-----3----------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |-2-----------2-----------0-----2-----------3-----------2-----------0-----------2-----2-----2----   
B |-3-----------3-----------3-----3-----------3-----------3-----------3-----------3-----3-----3----   
G |-2-----------2-----------2-----2-----------2-----------2-----------2-----------2-----2-----2----   
D |-0-----------0-----------0-----0-----------0-----------0-----------0-----------0-----0-----0----   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-5-----5-----------5-----5-----5-----------5-----5----------------------------------------------
D |-5-----5-----------5-----5-----5-----------5-----5----------------------------------------------
A |-3-----3-----0-----3-----3-----3-----0-----3-----3----------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           F           *           *           *




