


Gb|------------------------------------------------------------------------------------------------               
Db|-------8----\7-----------------------------------------------------------5-----7-----8----------               
Ab|-------8----\7-----------6-----5-----------8-----7-----------7-----6-----5-----7-----8----------               
Eb|-0-----------------0-----6-----5-----0-----8-----7-----0-----7-----6-----3-----5-----6----------               
    P           *           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------8----\7-----------------------------------------------------------5-----8-----6----------               
Ab|-------8----\7-----------6-----5-----------8-----7-----------7-----6-----5-----8-----6----------               
Eb|-0-----------------0-----6-----5-----0-----8-----7-----0-----7-----6-----3-----6-----4----------               
    P           *           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------8----\7-----------------------------------------------------------8-----6-----5----------               
Ab|-------8----\7-----------6-----5-----------8-----7-----------7-----6-----8-----6-----5----------               
Eb|-0-----------------0-----6-----5-----0-----8-----7-----0-----7-----6-----6-----4-----3----------               
    P           *           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------8----\7-----------------------------------------------------------3-----------3----------               
Ab|-------8----\7-----------6-----5-----------8-----7-----------7-----6-----3-----------3----------               
Eb|-0-----------------0-----6-----5-----0-----8-----7-----0-----7-----6-----1-----------1----------               
    P           *           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-------------------------------------------------------------------------5-----------7----------               
Ab|-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----5-----------7----------               
Eb|-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----3-----------5----------               
    P           p           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-8-----------------------------------------------------------------------5-----------8----------               
Ab|-8-----------------------2-----2-----2-----2-----2-----2-----2-----2-----5-----------8----------               
Eb|-6-----------------------0-----0-----0-----0-----0-----0-----0-----0-----3-----------6----------               
    $           *           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-6-----------------------------------------------------------------------8-----------6----------               
Ab|-6-----------------------2-----2-----2-----2-----2-----2-----2-----2-----8-----------6----------               
Eb|-4-----------------------0-----0-----0-----0-----0-----0-----0-----0-----6-----------4----------               
    $           *           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-5-----------------------------------------------------------------------3-----------3----------               
Ab|-5-----------------------2-----2-----2-----2-----2-----2-----2-----2-----3-----------3----------               
Eb|-3-----------------------0-----0-----0-----0-----0-----0-----0-----0-----1----p0-----1----------               
    $           *           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-3-----------------------------------------------------------------------5-----------7----------               
Ab|-3-----------------------2-----2-----2-----2-----2-----2-----2-----2-----5-----------7----------               
Eb|-1-----------------------0-----0-----0-----0-----0-----0-----0-----0-----3-----------5----------               
    $           *           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-5-----------------------------------------------------------------------3-----------3----------               
Ab|-5-----------------------2-----2-----2-----2-----2-----2-----2-----2-----3-----------3----------               
Eb|-3-----------------------0-----0-----0-----0-----0-----0-----0-----0-----1-----------1----------               
    $           *           p           p           P           p           *           *



Eb|------------------------                                                                                       
Bb|------------------------                                                                                       
Gb|------------------------                                                                                       
Db|------------------------                                                                                       
Ab|------------------------                                                                                       
Eb|------------------------                                                                                       
    $           *



Eb|------------------------------------------------------------------------------------------------------------   
Bb|------------------------------------------------------------------------------------------------------------   
Gb|------------------------------------------------------------------------------------------------------------   
Db|-5-----------------------------------------------------------------------3-----------3----------------------   
Ab|-5-----------------------2-----2-----2-----2-----2-----2-----2-----2-----3-----------3----------------------   
Eb|-3-----------------------0-----0-----0-----0-----0-----0-----0-----0-----1-----------1----------------------   
    $           *           p           p           P           p           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|------------------------------------------------------------------------------------------------               
Ab|-2-----------2-----------2-----------2-----------2-----------2-----------2-----------2----------               
Eb|-0-----------0-----------0-----------0-----------0-----------0-----------0-----------0----------               
    P           p           p           p           P           p           p           p



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-2-----------------2-----------------2-----------5-----------------5-----------------5----------               
Ab|-2-----------------2-----------------2-----------5-----------------5-----------------5----------               
Eb|-------0--0--0-----------0--0--0-----------0-----------0--0--0-----------0--0--0-----------0----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-4-----------------4-----------------4-----------3-----------------3-----------------3----------               
Ab|-4-----------------4-----------------4-----------3-----------------3-----------------3----------               
Eb|-------0--0--0-----------0--0--0-----------0-----------0--0--0-----------0--0--0-----------0----               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-4-----------------4-----------------4-----------3-----------------------15---------------------               
Ab|-4-----------------4-----------------4-----------3-----------------------15---------------------               
Eb|-------0--0--0-----------0--0--0-----------0----------------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------               
Bb|------------------------------------------------------------------------------------------------               
Gb|------------------------------------------------------------------------------------------------               
Db|-2-----------------------2-----------------------2----------------------------------------------               
Ab|-2-----------------------2-----------------------2----------------------------------------------               
Eb|-0-----------------------0-----------------------0----------------------------------------------               
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-3-----2-----------2-----------2-----------2-----------2-----------2----------------------------
Ab|-3-----2-----------2-----------2-----------2-----------2-----------2----------------------------
Eb|-1-----0-----------0-----------0-----------0-----------0-----------0----------------------------
    $           *           *           *           $           *           *           *




