


E |-------------0-----------------------0-----------------------0-----------------------0----------      
E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----5-----5-----5-----5-----7----------------------------------------------      
E |-0-----0-----0-----0-----3-----3-----3-----3-----5----------------------------------------------      
    P           p           p           p           P           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----2-----2-----2-----5-----5-----5-----5-----7-----7-----7-----7-----8-----8-----8-----8----      
E |-0-----0-----0-----0-----3-----3-----3-----3-----5-----5-----5-----5-----6-----6-----6-----6----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-2-----2-----2-----2-----5-----5-----5-----5-----7-----7-----7-----7-----8-----8-----8-----8----      
A |-2-----2-----2-----2-----5-----5-----5-----5-----7-----7-----7-----7-----8-----8-----8-----8----      
E |-0-----0-----0-----0-----3-----3-----3-----3-----5-----5-----5-----5-----6-----6-----6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9--9--9-----9-----9--9--9-----9-----9--9--9-----9-----9--9--9-----9-----9--9--9-----9--9-      
D |-9-----9--9--9-----9-----9--9--9-----9-----9--9--9-----9-----9--9--9-----9-----9--9--9-----9--9-      
A |-7-----7--7--7-----7-----7--7--7-----7-----7--7--7-----7-----7--7--7-----7-----7--7--7-----7--7-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-12----12-12-12----12----12-12-12----12----12-12-12----12----12-12-12----12----12-12-12----12-12      
D |-12----12-12-12----12----12-12-12----12----12-12-12----12----12-12-12----12----12-12-12----12-12      
A |-10----10-10-10----10----10-10-10----10----10-10-10----10----10-10-10----10----10-10-10----10-10      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-14----14-14-14----14----14-14-14----14----14-14-14----14----14-14-14----14----14-14-14----14-14      
D |-14----14-14-14----14----14-14-14----14----14-14-14----14----14-14-14----14----14-14-14----14-14      
A |-12----12-12-12----12----12-12-12----12----12-12-12----12----12-12-12----12----12-12-12----12-12      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17      
D |-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17      
A |-15----15-15-15----15-15-15----15-15-15----15-15-15----15-15-15----15-15-15----15-15-15----15-15      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17---------      
D |-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17----17-17-17---------      
A |-15----15-15-15----15-15-15----15-15-15----15-15-15----15-15-15----15-15-15----15-15-15---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-0----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




