


G |-------------6----------------------------/18-18-18---------------------------------------------      
D |-------------7----------------------------------------------------------------------------------      
A |-7-----------7----------------------------------------------------------------------------------      
E |-5-----------5----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------5-----------------5-----5----------      
B |-------------------------------------------------------------5-----------------5-----5----------      
G |-------------7-----------------------6-----------------------6-----------------6-----6----------      
D |-------7-----------------------6-----------------------------7-----------------7-----7----------      
A |-5-----------------------4-----------------------7-----------7-----------------7-----7----------      
E |-------------------------------------------------5-----------5-----------------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-------------7-----------------------6----------                                                      
D |-------7-----------------------6----------------                                                      
A |-5-----------------------4----------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------9-----------------------------------------9----------------------------------------------      
B |-10----------------10----------------------------------10----------------------------3----------      
G |-------------------------9-----------------------------------------9-----11----------2----------      
D |-------------------------------------------------------------------------------------2----------      
A |-------------------------------------------------------------------------------------0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------------------------------------3-----3-----------2----      
G |-2-----------------------------------------------------------------------2-----2-----------2----      
D |-2-----------------------------------------------------------------------2-----2-----------2----      
A |-0-----------------------------------------------------------------------0-----0-----------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------3-----------2----------------------------------      
G |-------------2-----------4-----------------------------------------------2----------------------      
D |-2-----------------------------------4-----------------------------------------------4----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------3-----3-----2-----2----------------------------      
G |-------------2-----2-----4-----4-----------------------------------------2-----2----------------      
D |-2-----2-----------------------------4-----4-----------------------------------------4-----4----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------9-----9-----12----12----9-----9----------------------------      
B |-10----10-10-10----10----10----10----------------------------------------12----12----10----10---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------7-----7-----12----12----9-----9----------------------------      
B |-8-----8--8--8-----8-----8-----8-----------------------------------------12----12----10----10---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------9-----9-----12----12----9-----9----------------------------      
B |-10----10-10-10----10----10----10----------------------------------------12----12----10----10---      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5----------------------------------------------      
B |-7-----------7-----------6-----------6-----------5----------------------------------------------      
G |-7-----------7-----------6-----------6-----------6----------------------------------------------      
D |-7-----------7-----------6-----------6-----------7----------------------------------------------      
A |-5-----------5-----------4-----------4-----------7----------------------------------------------      
E |-------------------------------------------------5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-7-----------7-----------6-----------6----------                                                      
G |-7-----------7-----------6-----------6----------                                                      
D |-7-----------7-----------6-----------6----------                                                      
A |-5-----------5-----------4-----------4----------                                                      
E |------------------------------------------------                                                      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-2-----------------------------------------------------------------------3-----3-----------2----      
G |-2-----------------------------------------------------------------------2-----2-----------2----      
D |-2-----------------------------------------------------------------------2-----2-----------2----      
A |-0-----------------------------------------------------------------------0-----0-----------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------3-----3-----------2----      
G |-------------------------------------------------------------------------2-----2-----------2----      
D |-------------------------------------------------------------------------2-----2-----------2----      
A |-------------------------------------------------------------------------0-----0-----------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------3-----3-----------2-----------------------------3-----3-----------2----      
G |-------------------------2-----2-----------2-----------------------------2-----2-----------2----      
D |-------------------------2-----2-----------2-----------------------------2-----2-----------2----      
A |-------------------------0-----0-----------0-----------------------------0-----0-----------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------3-----3-----------2-----------------------------3-----3-----------1----      
G |-------------------------2-----2-----------2-----------------------------2-----2-----------1----      
D |-------------------------2-----2-----------2-----------------------------2-----2-----------1----      
A |-------------------------0-----0-----------0-----------------------------0-----0-----------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-------------------------------------------------2----------------------------------------------
G |-------------------------------------------------2----------------------------------------------
D |-------------------------------------------------2----------------------------------------------
A |-------------------------------------------------0----------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




