


D |-6-----6--6--------------6-----6--6-------------                                                      
A |-6-----6--6--------------6-----6--6-------------                                                      
E |-4-----4--4--------------4-----4--4-------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------------------------------------------3-----------------------1----------------------      
D |-6-----------------------------------------------4-----------------------2----------------------      
A |-6-----------------------------------------------4-----------------------2----------------------      
E |-4-----------------------------------------------2-----------------------0----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5--5-----5--5-----5-----5--5-----5--5-----3-----3--3-----3--3-----1-----1--1-----1--1----      
D |-6-----6--6-----6--6-----6-----6--6-----6--6-----4-----4--4-----4--4-----2-----2--2-----2--2----      
A |-6-----6--6-----6--6-----6-----6--6-----6--6-----4-----4--4-----4--4-----2-----2--2-----2--2----      
E |-4-----4--4-----4--4-----4-----4--4-----4--4-----2-----2--2-----2--2-----0-----0--0-----0--0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5--5-----5--5-----5-----5--5-----5--5-----5-----5--5-----5--5-----3-----------1----------      
D |-6-----6--6-----6--6-----6-----6--6-----6--6-----6-----6--6-----6--6-----4-----------2----------      
A |-6-----6--6-----6--6-----6-----6--6-----6--6-----6-----6--6-----6--6-----4-----------2----------      
E |-4-----4--4-----4--4-----4-----4--4-----4--4-----4-----4--4-----4--4-----2-----------0----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5--5-----5--5-----5-----5--5-----5--5-----1-----1--1-----1--1-----1-----1--1-----1--1----      
D |-6-----6--6-----6--6-----6-----6--6-----6--6-----2-----2--2-----2--2-----2-----2--2-----2--2----      
A |-6-----6--6-----6--6-----6-----6--6-----6--6-----2-----2--2-----2--2-----2-----2--2-----2--2----      
E |-4-----4--4-----4--4-----4-----4--4-----4--4-----0-----0--0-----0--0-----0-----0--0-----0--0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----3--3-----3--3-----3-----3--3-----3--3-----5-----5--5-----5--5-----5-----5--5-----5--5----      
D |-4-----4--4-----4--4-----4-----4--4-----4--4-----6-----6--6-----6--6-----6-----6--6-----6--6----      
A |-4-----4--4-----4--4-----4-----4--4-----4--4-----6-----6--6-----6--6-----6-----6--6-----6--6----      
E |-2-----2--2-----2--2-----2-----2--2-----2--2-----4-----4--4-----4--4-----4-----4--4-----4--4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----3--3-----3--3-----3-----3--3-----3--3-----5-----5--5-----5--5-----3-----5-----------5----      
D |-4-----4--4-----4--4-----4-----4--4-----4--4-----6-----6--6-----6--6-----4-----6-----------6----      
A |-4-----4--4-----4--4-----4-----4--4-----4--4-----6-----6--6-----6--6-----4-----6-----------6----      
E |-2-----2--2-----2--2-----2-----2--2-----2--2-----4-----4--4-----4--4-----2-----4-----------4----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----------------------------------------------3----------------------------------------------      
D |-2-----------------------------------------------4----------------------------------------------      
A |-2-----------------------------------------------4----------------------------------------------      
E |-0-----------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-5--------3--------5-----------------------------5--5--5--5-------------------------------------
D |-6--------4--------6-----------------------------6--6--6--6-------------------------------------
A |-6--------4--------6-----------------------------6--6--6--6-------------------------------------
E |-4--------2--------4-----------------------------4--4--4--4-------------------------------------
    $           *           *           *           $           *           *           *




