


G |-------------10----8-----9-----7-----------------------------10----8-----9-----7----------------      
D |-------------------------------------10----7-----------------------------------------10----7--9-      
A |----------------------------------------------------------------------------------------------9-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |/10----10----10-9-/10----10----10-9-/10----10---/10----10----10-9-/10----10----10-9-/10----10---      
A |/10----10----10-9-/10----10----10-9-/10----10---/10----10----10-9-/10----10----10-9-/10----10---      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----------------10----------------------------5-----------------5----------------------------      
A |-10----------------10----------------------------3-----------------3----------------------------      
E |-8-----------------8-----------------------------0-----------------0----------------------------      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------2-----------------2----------------------------      
D |-3-----------------3-----------------------------1-----------------1----------------------------      
A |-3-----------------3----------------------------------------------------------------------------      
E |-1-----------------1-----------------------------2-----------------2----------------------------      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----------------10----------------------------5-----------------5----------------------------      
A |-10----------------10----------------------------5-----------------5----------------------------      
E |-8-----------------8-----------------------------3-----------------3----------------------------      
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------5-----7-----8----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----------------------------------------------5----------------------------------------------      
G |-------5-----7-----------5-----------7-----5-----------5-----7-----------5-----------7-----5----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----5-----7-----------5-----------7-----5-----8-----8-----7-----------5-----------7-----8----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5----------------------------------------------------------------------------------------------      
G |-------5-----7-----------5-----------7-----5-----8-----8-----8-----8-----8-p7--5-----7----------      
D |-------------------------------------------------------------------------------------------7----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-5-----------------5-----------------5-----------------5-----------------5-----------7-----8----
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




