


Ab|-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9-----9-----9----------      
Eb|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9----------------------      
Ab|-7-----------7-----7-----7-----7-----7-----------9-----------9-----9-----9----------------------      
Eb|-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7----------/19---------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------------------------------------------7----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------5----------      
    $           p           p           p           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9----------------------------------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----------19---------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9----------      
Ab|-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----------9----------      
Eb|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----------7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----7-----7-----7-----7-----------9----------b9-----9-----------------9----------      
Ab|-7-----------7-----7-----7-----7-----7-----------9----------b9-----9-----------------9----------      
Eb|-5-----------5-----5-----5-----5-----5-----------7----------b7-----7-----------------7----------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|-2----------------------------------------------------------------------------------------------
Ab|-2----------------------------------------------------------------------------------------------
Eb|-0----------------------------------------------------------------------------------------------
    F




