


E |------------------------------------------------------------------------------------------------      
G |-------------------2-----------------4----------------------------------------------------------      
D |-5-----------------------------------------------2----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------4----------------------------------------------      
A |-5-----------------------------------------------2----------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----------------4-----------------2----------------------------------------------------------      
A |-4-----------------2-----------------0-----------4----------------------------------------------      
E |-------------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------2-----------------4----------------------------------------------------------      
A |-5-----------------0-----------------2-----------2----------------------------------------------      
E |-3-----------------------------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |-2----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----------------4-----------4-----------4-----4-----------------4-----------7----      
E |-2-----------2-----------------2-----------2-----------2-----2-----------------2-----------5----      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------6-----------6-----6-----------------6----------------      
A |-------7-----7-----------------7-----------4-----------4-----4-----------------4-----------4----      
E |-------5-----5-----------------5-----------------------------------------------------------2----      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------4-----4-----------------4-----------4-----------4-----4-----------------4-----------7----      
E |-------2-----2-----------------2-----------2-----------2-----2-----------------2-----------5----      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------6-----------6-----6-----------------6-----------4----      
A |-------7-----7-----------------7-----------4-----------4-----4-----------------4-----------2----      
E |-------5-----5-----------------5----------------------------------------------------------------      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----4-----4-----4-----------4----------------------------------------------------------------      
A |-2-----2-----2-----2-----------2-----------2-----------2-----2-----------------------2-----4----      
E |-------------------------------------------0-----------0-----0-----------------------0-----2----      
    $           *           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----------------4-----------4-----------------------------4-----5-----6-----7----      
E |-2-----------2-----------------2-----------2-----------------------------2-----3-----4-----5----      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-7-----------7-----------------7-----------7-----------7-----7-----------6-----7-----8-----9----      
E |-5-----------5-----------------5-----------5-----------5-----5-----------4-----5-----6-----7----      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------4-----5-----6-----7----      
D |-------------------------------------------------------------------------4-----5-----6-----7----      
A |-9-----------9-----------------9-----------9-----------9-----9-----------2-----3-----4-----5----      
E |-7-----------7-----------------7-----------7-----------7-----7----------------------------------      
    $           s           *           *           $           s           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------------------5-----------------------5-----------------------5-----5-----4-----3----      
E |-------------5-----------------------5-----------------------5----------------------------------      
c



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-2-----------------------2-----------------------2-----------------------2-----2-----3-----4----      
E |-------------2-----------------------2-----------------------2----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------------------4-----------------------4-----------------------4-----4-----3-----2----      
A |-5-----------5-----------5-----------5-----------5-----------5-----------5-----5-----4-----3----      
E |-------------5-----------------------5-----------------------5----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-1-----------------------1-----------------------1-----------------------1-----1-----2-----3----      
A |-2-----------2-----------2-----------2-----------2-----------2-----------2-----2-----3-----4----      
E |-------------2-----------------------2-----------------------2----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-h10-------------9-----------------------------9-h10-------------9----------------------------      
G |-9-----------------------------9-----------------9-----------------------------9----------------      
D |-9-h11-------------------------------------------9-h11------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-h10-------------9----------------------------------------------------------------------------      
G |-9-----------------------------9-----------------------------------------------10---------------      
D |-9-h11-------------------------------------------9-h11-------------------9-h11------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----10----10----9----------------------------------------------------------------------------      
G |-9-----9-----9-----9-----------------------9-----------------------------------------------9----      
D |-------------------------------9-----------------------------------------------9-----9-h11------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----10----10----9-----------------------9-h10------------------------------------------------      
G |-9-----9-----9-----9-----------------------9-----------------------------9-----------9----------      
D |-------------------------------9-----------9-h11-------------------------------11---------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------5-----5-----------5-----5-----------5-----5-----------5-----5-----------5-----5----------      
B |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
G |-6-----------------6-----------------6-----------------6-----------------6----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------7-----7-----------7-----7-----------7-----7-----------7-----7-----7-----8-----9-----10---      
B |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----8-----9-----10---      
G |-8-----------------8-----------------8-----------------8----------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------
B |------
G |------
D |------
A |------
E |------




