


A |-------2----/7-----------------------------5-----------------4-----------4-----5-----4-----2----      
E |-------0-----------6----~5-----------x-----3-----------0-----2-----0-----2-----3-----2-----0----      
    $           *           *           *           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------3-----------------------------------------------3----      
E |-------0-----0-----0-----0-----0-----0-----1-----0-----0-----0-----0-----0-----0-----0-----1----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------------------------------------------------2----      
A |-------------------------------------------5-----------------4-----------4-----5-----4-----2----      
E |-0-----0-----0-----0-----0-----0-----0-----3-----------0-----2-----0-----2-----3-----2-----0----      
    P           p           p           p           $           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------5-----------------4-----------4-----5-----4----------      
E |-0-----0-----0-----0-----0-----0-----0-----3-----------0-----2-----0-----2-----3-----2-----2----      
    P           p           p           p           $           p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------2-----------------------------------------------2----------------------------------      
D |-------------------------------------4-----------------------------------------------4----------      
A |-------------------3-----2-----------------------------------------3-----2----------------------      
E |-------x-----------------------------------2-----------x-----------------------------------2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------2-----------------------------------------------2----------------------------------      
D |-------------------------------------4-----------------------------------------------4----------      
A |-------------------3-----2-----------------------------------------3-----2----------------------      
E |-------x-----------------------------------2-----------x----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----4-----------------------------------------5-----4----------------------      
A |-4-----------------3-----2-----------------4-----------------------3-----2-----------------4----      
E |-2-----------------------------------------2-----------------------------------------------2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----4----------------------------------------------------------------------      
A |-------------------3-----2-----------------2----------------------------------------------------      
E |-------------------------------------------0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----4----------------------------------------------------------------------      
A |-4-----------------3-----2-----------------2----------------------------------------------------      
E |-2-----------------------------------------0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-------------------------------------------2----                                                      
A |-5-----------4-----------4-----5-----4-----2----                                                      
E |-3-----0-----2-----0-----2-----3-----2-----0----                                                      
    P           p           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-------------------------------------------2-----------------------------------------------2----
A |-5-----------4-----------4-----5-----4-----2-----------------------------------------------2----
E |-3-----0-----2-----0-----2-----3-----2-----0-----------------------------------------------0----
    P           p           *           *           $           *           *           *




