


A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------------------------------5----------------------------------------------      
G |-------------------------9-----------------------3-----------6-----------5-----------3----------      
D |-0-----0-----0-----0-----7-----------0-----0-----------------4-----------3-----------1----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |-2-----------x-----3-----------x-----5----------------------------------------------------------      
D |-0-----------x-----1-----------x-----3----------------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-0--0--0-----------------------------0--0--0----------------------------------------------------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------            
A |------------------------------------------------------------------------------------------            
F |------------------------------------------------------------------------------------------            
C |-7-----------------------------------------------------5----------------------------------            
G |-5-----------------8-----------------7-----------------3-----------------6-----5-----3----            
D |-------------------6-----------------5-----------------3-----------------4-----3-----1----            
    $           *           *           *           $           *           *        *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |-7----------------------------------------------------------------------------------------------
G |-5----------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




