


Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------------------------------7-----------7----------      
Db|-7-----------------------------------------------------------------------7-----------7----------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----5-----------5----------      
Eb|-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------      
    $           p           p           p           P           p           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------9-----9-----9-----9-----9----------------------      
Db|-7-----------------------------------------------9-----9-----9-----9-----9----------------------      
Ab|-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------      
Eb|-5-----------5-----5-----5-----5-----5-----5----------------------------------------------------      
    $           p           p           p           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------7-----------x----------------------------------------------------------------------      
Ab|-7-----------7-----------x----------------------------------------------------------------------      
Eb|-5-----------5-----------x----------/17----------0--0--0-----0--0--0-----0--0--0----/17---------      
    $           *           *           *           P           p           p           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------9-----9-----9-----9-----9-----9-----9----------      
Db|-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9----------      
Ab|-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7----------      
Eb|-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
Db|-7-----------7-----7-----7-----7-----7-----------9-----9-----9-----9-----9-----9-----9-----9----      
Ab|-7-----------7-----7-----7-----7-----7-----------7-----7-----7-----7-----7-----7-----7-----7----      
Eb|-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Db|-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
Ab|-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
Eb|------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------------------------------      
Bb|------------------------------------------------------------------------------------------------      
Gb|------------------------------------------------------------------------------------------------      
Db|-7-----------------------------------------------7----------------------------------------------      
Ab|-7-----------------------------------------------7----------------------------------------------      
Eb|-5-----------------------------------------------5----------------------------------------------      
    F




