


E |----------0-----0-----------------------------------------0-----0-------------------------------      
E |-0--0-----0--0-----------------------------------0--0-----0--0-----------x-----------x----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |----------------------------------------------------------------------------3-------------------      
G |----------------------------------------------------------------------------2-----------2-------      
D |-0--2-----0--2--------------0--2----/7-----------0--2-----0--2-----------x--0--------x--2-------      
A |-0--2-----0--2--------------0--2-----------------0--2-----0--2-----------x-----------x--0-------      
E |-0--0-----0--0--------------0--0-----------------0--0-----0--0-----------x-----------x----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------3-----3--2-------      
G |-9--9--9--7-----7--9-----------------------------9--9--9--7-----x--2-----------2-----2--2-------      
D |-9--9--9--7-----7--9-----------------------------9--9--9--7-----x--2-----------4-----4--2-------      
A |-7--7--7--7-----7--7-----------------------------7--7--7--5-----x--0----------------------------      
E |-0--0--0-----------0-----------------------------0--0--0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------x--x-/12----10-9-------------------------------------------------------      
G |-9--9--9--7-----7--9-----x--x-/13----11-9--------9-----x--7-----x--2----------------------------      
D |-9--9--9--7-----7--9-----x--x--------------------9-----x--7-----x--2----------------------------      
A |-7--7--7--7-----7--7-----------------------------7-----x--5-----x--0----------------------------      
E |-0--0--0-----------0-----------------------------0----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |-------------------------------------------------------------------------------3-----3--2-------   
G |-9--9--9--7-----7--9--------7--------9-----7-----9--9--9--7-----x--2-----------2-----2--2-------   
D |-9--9--9--7-----7--9--------7--------9-----7-----9--9--9--7-----x--2-----------4-----4--2-------   
A |-7--7--7--7-----7--7--------7--------7-----7-----7--7--7--5-----x--0----------------------------   
E |-0--0--0-----------0-----------------0-----------0--0--0----------------------------------------   
    $           *           *           *           $           *           *           *




