


D |-8-----------8-----8-----8-----8-----8-----------3-----3-----3-----------5-----------5-----5----      
A |-6-----------6-----6-----6-----6-----6-----------3-----3-----3-----------5-----------5-----5----      
E |-------------------------------------------------1-----1-----1-----------3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5--5--5-----3-----------------------------------5--5--5-----3----------------      
A |-3-----3-----3-----------------------6-----------------------------------------------6----------      
E |-------------------------------------------------6-----6-----6----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5--5--5-----3-----------------------------------5--5--5-----3----------------      
A |-------------------------------------6-----------------------------------------------6----------      
E |-4-----4-----4-----------------------------------6-----6-----6----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------5-----------3-----------3-----------------------5-----------3-----------3----      
A |-3-----------------------------------6-----------6-----------------------------------6----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------3----------      
D |-------------------5-----------3-----------3-----3-----------------5----------------------------      
A |-6-----------------------------------6----------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------4-----------4-----------4-----6----------b6----------b6----b6-r6-p4-----------4----      
G |-5-----------------5-----------5----------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------------6--6--6--6-      
B |-------------------------------------------4-----------------4--4--4--4--8--8--8--8-------------      
G |-5----\3-----3-----3-----3----/5-----5-----------5--5--5--5-------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8----------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----------10----10----10----10----10----------6-----------6-----6-----6-----6-----6----------      
A |-10----------10----10----10----10----10----------6-----------6-----6-----6-----6-----6----------      
E |-8-----------8-----8-----8-----8-----8-----------4-----------4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8-----------8-----------8-----8-----8-----8-----8----------      
A |-6-----------6-----6-----6-----6-----6-----------8-----------8-----8-----8-----8-----8----------      
E |-------------------------------------------------6-----------6-----6-----6-----6-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-8-----------8-----8-----8-----8-----8----------------------------------------------------------      
D |-8-----------8-----8-----8-----8-----8-----------3-----3-----3-----------5-----------5-----5----      
A |-6-----------6-----6-----6-----6-----6-----------3-----3-----3-----------5-----------5-----5----      
E |-------------------------------------------------1-----1-----1-----------3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------8-----8-----x-----10----------------------------8-----8----------------------      
D |-10----10----------8-----8-----x-----10----------6-----6-----------8-----8-----x-----8----------      
A |-10----10----------6-----6-----x-----8-----------6-----6-----------6-----6-----x-----8----------      
E |-8-----8-----------------------------------------4-----4-----------------------x-----6----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |------------------------------------------------------------------------------------------------
D |-10---------------------------------------------------------------------------------------------
A |-10---------------------------------------------------------------------------------------------
E |-8----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




