


E |------------------------------------------------------------------------------------------------      
B |-------3-----3-----3-----------3-----3-----3-----------3-----------------1-----------3----------      
G |-------2-----0-----2-----------2-----0-----2-----------2-----------------0-----------0----------      
D |-0-----0-----0-----0-----------0-----0-----0-----------0-----------------------------0----------      
A |-------------------------------------------------------------------0-----3----------------------      
E |-------------------------------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------3----------------------      
G |-------9-----------9-----------9-----------9-----------9-----------------2-----------2----------      
D |-------9-----7-----9-----------9-----7-----9-----------9-----7-----x-----0-----------2----------      
A |-------7-----7-----7-----------7-----7-----7-----------7-----7-----x-----------------0----------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------3-----------3----------      
B |-------------------------------------------------------------------------3-----------3----------      
G |-------9-----------9-----------9-----------9-----------9-----------------0-----------0----------      
D |-------9-----7-----9-----------9-----7-----9-----------9-----7-----x-----0-----------0----------      
A |-------7-----7-----7-----------7-----7-----7-----------7-----7-----x----------------------------      
E |-0-----------------------------------------------------------------------3-----------3----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------3-----------3-----------2----------------------------      
B |-------------------------------------------3-----------3-----------3----------------------------      
G |-------9-----------7-----------------------0-----------0-----------2----------------------------      
D |-------------7-----------------7-----------0-----------0-----------0-----------5-----5-----2----      
A |-------------------------------------0-----------------------------------------3-----2-----0----      
E |-------------------------------------------3-----------3-----x-----2----------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------------------------------2----      
D |-------------------------------------------------------------------------------------------2----      
A |-------------------------------------------------------------------------------------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------1-----------------x-----3----------------------------      
G |-------2-----------2-----------------x-----0-----------------x-----2----------------------------      
D |-------2-----------2-----------------x-----------------------------0----------------------------      
A |-------0-----------0-----------------x-----3-----------------x----------------------------------      
E |------------b3----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----3-----------3-----3-----3-----------3-----------3-----3-----------1-----------3----------      
G |-2-----2-----------2-----2-----2-----------2-----------2-----2-----------0-----------0----------      
D |-0-----0-----------0-----0-----0-----------0-----------0-----0-----------------------0----------      
A |------------b3----------------------b3-----------------------------0-----3----------------------      
E |-------------------------------------------------------------------------------------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------3----------------------      
G |-------9-----------9-----------9-----------9-----------9-----------------2-----------2----------      
D |-------9-----7-----9-----------9-----7-----9-----------9-----7-----x-----0-----------2----------      
A |-------7-----7-----7-----------7-----7-----7-----------7-----7-----x-----------------0----------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------3-----------3----------      
B |-------------------------------------------------------------------------3-----------3----------      
G |-------9-----------9-----------9-----------9-----------9-----------------0-----------0----------      
D |-------9-----7-----9-----------9-----7-----9-----------9-----7-----x-----0-----------0----------      
A |-------7-----7-----7-----------7-----7-----7-----------7-----7-----x----------------------------      
E |-0-----------------------------------------------------------------------3-----------3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------1-----------1-----x-----3----------------------------      
G |-------9-----------7-----------------------0-----------0-----x-----2----------------------------      
D |-------------7-----------------7-----------------------------x-----0-----------5-----5----------      
A |-------------------------------------0-----3-----------3-----x-----------------3-----2-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------1-----------1-----x-----3-----------3-----------3----      
G |-------9-----------7-----------------------0-----------0-----x-----2-----------2-----------2----      
D |-------------7-----------------7-----------------------------x-----0-----------0-----------0----      
A |-------------------------------------0-----3-----------3-----x----------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |----------------------------------1-----------------3-------------------------------------------      
G |-------2-----------2--------------0-----------------2--------------------------2-----------2----      
D |-------2-----------2--------------------------------0--------------------------2-----------2----      
A |-------0-----------0--------------3--------------------------------------------0-----------0----      
E |------------b3----------------------------------------------------------------------b3----------      
    $           *     f              f                 f                    $           *




