


E |-x-----------x-----------x-----------x-----------3----------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7----------------------------------------------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----x-----------x-----------x-----------x----      
D |-7-----------7-----7-----7-----7-----7-----7-----7----------------------------------------------      
A |-5-----------5-----5-----5-----5-----5-----5-----5----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------0-----------------------------------------1-----0----------------      
G |-0-----------2-----0-----2-----------2-----0-----------0-----2-----0-----------------2----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------0----------------------------------------------------------------      
G |-0-----------2-----0-----2-----------2-----0-----------0-----2-----0----/7----------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------------------------------------------3----------------------------------------------
B |-3-----------------------------------------------3----------------------------------------------
G |-4-----------------------------------------------4----------------------------------------------
D |-5-----------------------------------------------5----------------------------------------------
A |-5-----------------------------------------------5----------------------------------------------
E |-3-----------------------------------------------3----------------------------------------------
    $           *           *           *           $           *           *           *




