


B |----------x--------x--x--x--x--x--x--x--x--x--x-----------x--------x--x--x--x--x--x--x--x--x--x-      
G |-7--7-----x--7-----x--x--x--x--x--x--x--x--x--x--7--7-----x--7-----x--x--x--x--x--x--x--x--x--x-      
D |----------x--------x--x--x--x--x--x--x--x--x--x-----------x--------x--x--x--x--x--x--x--x--x--x-      
A |-5--5-----x--5-----x--x--x--x--x--x--x--x--x--x--5--5-----x--5-----x--x--x--x--x--x--x--x--x--x-      
D |----------x--------x--x--x--x--x--x--x--x--x--x-----------x--------x--x--x--x--x--x--x--x--x--x-      
    $           *           *           *           $           *           *           *



E |----------x--------x--x--x--x--x--x-----------------------x--------x--x--x--x--x--x-------------      
B |----------x--------x--x--x--x--x--x-----------------------x--------x--x--x--x--x--x-------------      
G |-7--7-----x--7-----x--x--x--x--x--x--7-----------7--7-----x--7-----x--x--x--x--x--x--7----------      
D |----------x--------x--x--x--x--x--x-----------------------x--------x--x--x--x--x--x-------------      
A |-5--5-----x--5-----x--x--x--x--x--x--5-----------5--5-----x--5-----x--x--x--x--x--x--5----------      
D |----------x--------x--x--x--x--x--x-----------------------x--------x--x--x--x--x--x-------------      
    $           *           *           *           $           *           *           *



E |----------x--------x--x--x--x--x--x-----------------------x--------x--x--10-10-10-10-10-10-10-10      
B |----------x--------x--x--x--x--x--x-----------------------x--------x--x--10-10-10-10-10-10-10-10      
G |-7--7-----x--7-----x--x--x--x--x--x--7-----------7--7-----x--7-----x--x--8--8--8--8--8--8--8--8-      
D |----------x--------x--x--x--x--x--x-----------------------x--------x--x-------------------------      
A |-5--5-----x--5-----x--x--x--x--x--x--5-----------5--5-----x--5-----x--x-------------------------      
D |----------x--------x--x--x--x--x--x-----------------------x--------x--x-------------------------      
    $           *           *           *           $           *           *           *



E |----------x--------x--------x-----------------------------x--------x--------x-------------------      
B |----------x--------x--------x-----------------------------x--------x--------x-------------------      
G |-7--7-----x--7-----x--7-----x--------------------7--7-----x--7-----x--7-----x-------------------      
D |----------x--------x--------x-----------------------------x--------x--------x-------------------      
A |-5--5-----x--5-----x--5-----x--3-----5-----3-----5--5-----x--5-----x--5-----x--3-----5-----3----      
D |----------x--------x--------x--3-----5--------------------x--------x--------x--3-----5----------      
    $           *           *           *           $           *           *           *



E |-------------x--x--------------------------------------------x--x-------------------------------      
B |-------------x--x--------------------------------------------x--x-------------------------------      
G |-------------x--x--------------------------------------------x--x-------------------------~10---      
D |-------------x--x--3-h4--------------------------------------x--x--3-h4-----------10-11-12------      
A |-0-----3-h5--x--x--------5-----0-----2-h3--2-----0-----3-h5--x--x--------10-11-12---------------      
D |-0-----------x--x--------------0-----2-h3--2-----0-----------x--x-------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------------------------------------------9----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----------------------------------------------7----------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-10----------------------------------------------12---------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-8-----------------------------------------------10---------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-14----------------------------------------------15---------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-12----------------------------------------------13---------------------------------------------      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-17---------------------------------------------/19---\7----/19---\7----/19---\7----/19---\7----      
D |------------------------------------------------------------------------------------------------      
A |-15---------------------------------------------/17---\5----/17---\5----/17---\5----/17---\5----      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5--5--x--x--5--5--5--5--x--x--5--5--5--5--x--x--5--5--x--x--5--5--5--5--x--x--5--5--5--5--x--x-      
B |-6--6--x--x--6--6--6--6--x--x--6--6--6--6--x--x--6--6--x--x--6--6--6--6--x--x--6--6--6--6--x--x-      
G |-5--5--x--x--5--5--5--5--x--x--5--5--5--5--x--x--5--5--x--x--5--5--5--5--x--x--5--5--5--5--x--x-      
D |-7--7--x--x--7--7--7--7--x--x--7--7--7--7--x--x--7--7--x--x--7--7--7--7--x--x--7--7--7--7--x--x-      
A |-5--5--x--x--5--5--5--5--x--x--5--5--5--5--x--x--5--5--x--x--5--5--5--5--x--x--5--5--5--5--x--x-      
D |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7-------------------------------------------------
D |-------------------------------------------------------------------------8--------8--------8----
A |-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--0--------0--------0-----6--------6--------6----
D |-------------------------------------------------0--------0--------0----------------------------
    $           *           *           *           $           *           *           *




