


E |------------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |-4-----------------------------4-----4-----4-----4----------------------------------------------      
D |-5-----------------------------5-----5-----5-----5----------------------------------------------      
A |-5-----------------------------5-----5-----5-----5----------------------------------------------      
E |-3-----------------------------3-----3-----3-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----5-----------3-----3-----3-----------3-----------3-----------3-----------3-----3----      
B |-7-----7-----7-----------5-----5-----5-----------3-----------3-----------3-----------3-----3----      
G |-5-----5-----5-----------3-----3-----3-----------4-----------4-----------4-----------4-----4----      
D |-7-----7-----7-----------5-----5-----5-----------5-----------5-----------5-----------5-----5----      
A |-5-----5-----5-----------3-----3-----3-----------5-----------5-----------5-----------5-----5----      
E |-------------------------------------------------3-----------3-----------3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----------8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
B |-8-----------8-----8-----------8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
G |-9-----------9-----9-----------9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
D |-10----------10----10----------10----10----10----10----------10----10----10----10----10---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------3-----3-----3-----3-----------2-----------1-----1-----1----------      
B |-3-----------3-----3-----------3-----3-----3-----3-----------2-----------1-----1-----1----------      
G |-4-----------4-----4-----------4-----4-----4-----4-----------3-----------2-----2-----2----------      
D |-5-----------5-----5-----------5-----5-----5-----5-----------4-----------3-----3-----3----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----------8-----8-----8-----8-----8-----8-----8-----------8-----8----------      
B |-8-----------8-----8-----------8-----8-----8-----11----11----11----8-----------8-----8----------      
G |-9-----------9-----9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9----------      
D |-10----------10----10----------10----10----10----10----10----10----10----------10----10---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10----------10----10----------10----10----------8-----------8-----8-----------8-----8----------      
B |-10----------10----10----------10----10----------8-----------8-----8-----------8-----8----------      
G |-11----------11----11----------11----11----------9-----------9-----9-----------9-----9----------      
D |-12----------12----12----------12----12----------10----------10----10----------10----10---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10----10----10----------8-----8-----8-----------3-----------3-----3-----------3-----3-----3----      
B |-10----10----10----------8-----8-----8-----------3-----------3-----3-----------3-----3-----3----      
G |-11----11----11----------9-----9-----9-----------4-----------4-----4-----------4-----4-----4----      
D |-12----12----12----------10----10----10----------5-----------5-----5-----------5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
B |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
G |-4-----------4-----4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----      
D |-5-----------5-----5-----------5-----5-----5-----5-----------5-----5-----------5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----------8-----8-----------8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
B |-8-----------8-----8-----------8-----8-----8-----8-----------8-----8-----8-----8-----8----------      
G |-9-----------9-----9-----------9-----9-----9-----9-----------9-----9-----9-----9-----9----------      
D |-10----------10----10----------10----10----10----10----------10----10----10----10----10---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10----------10----10----------10----10----------8-----------8-----8-----------8-----8----------      
B |-10----------10----10----------10----10----------8-----------8-----8-----------8-----8----------      
G |-11----------11----11----------11----11----------9-----------9-----9-----------9-----9----------      
D |-12----------12----12----------12----12----------10----------10----10----------10----10---------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-10----10----10----------8-----8-----8----------                                                      
B |-10----10----10----------8-----8-----8----------                                                      
G |-11----11----11----------9-----9-----9----------                                                      
D |-12----12----12----------10----10----10---------                                                      
A |------------------------------------------------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
B |-3-----------3-----3-----------3-----3-----3-----3-----------3-----3-----------3-----3-----3----      
G |-4-----------4-----4-----------4-----4-----4-----4-----------4-----4-----------4-----4-----4----      
D |-5-----------5-----5-----------5-----5-----5-----5-----------5-----5-----------5-----5-----5----      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-4-----------------4-----------------------------4-----------------4----------------------------      
D |-5-----------------5-----------------------------5-----------------5----------------------------      
A |-5-----------------5-----------------------------5-----------------5----------------------------      
E |-3-----------------3-----------------------------3-----------------3----------------------------      
    $           *           *           *           $           *           *           *



E |-10----10----10----------8-----8-----8-----------3-----------3-----3-----3----------------------      
B |-10----10----10----------8-----8-----8-----------3-----------3-----3-----3----------------------      
G |-11----11----11----------9-----9-----9-----------4-----------4-----4-----4----------------------      
D |-12----12----12----------10----10----10----------5-----------5-----5-----5----------------------      
A |-------------------------------------------------------------5-----5-----5----------------------      
E |-------------------------------------------------------------3-----3-----3----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------3-----------3-----5-----5-----------------------3-----------3-----5-----5----      
E |-3-----------6-----------------------------------3-----------6----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------3-----------3-----5-----5-----------------------3-----------5-----5-----5----      
E |-3-----------6-----------------------------------3-----------6----------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-5-----3-----------3-----------5-----5-----5-----5-----3-----------3-----------3----------------      
E |-------------------------------------------------------------6-----------------------6-----6----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |-3-----------3-----------3-----3-----------------3-----------3-----------3-----3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------3-----------3-----5-----5-----3-----------5-----3-----------1----------------      
E |-3-----------6-----------------------------------------------------------------------3-----3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |------------------------------------------------                                                      
A |-------------1----------------------------------                                                      
E |-3-----------------3-----------3-----3-----1----                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |------------------------------------------------------------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |-3----------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




