


E |------------------------------------------------------------------------------------------------      
B |-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----------5-----------5-----5-----5-----5-----5----------      
D |-6-----------6-----6-----6-----6-----6-----------6-----------6-----6-----6-----6-----6----------      
A |-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
E |-------------------------------------------------4-----------4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
D |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
A |-6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6-----6----------      
E |-4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6-----------6-----6-----6-----6-----6----------------------------------------------------------      
G |-6-----------6-----6-----6-----6-----6-----------3-----3-----3-----------5-----5-----5----------      
D |-6-----------6-----6-----6-----6-----6-----------4-----4-----4-----------6-----6-----6----------      
A |-4-----------4-----4-----4-----4-----4-----------4-----4-----4-----------6-----6-----6----------      
E |-------------------------------------------------2-----2-----2-----------4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------x-----x-----------------x-----------------------x-----x-----------------x----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-x-----x-----------------x-----x-----------x-----x-----x-----------------x-----x-----------x----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-6----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-4-----------4-----4-----4-----4-----4----------------------------------------------------------      
E |-------------------------------------------------2-----2-----2-----------4-----4-----4----------      
    $           *           *           *           $           *           *           *



E |------------------------------------                                                                  
B |-6----------------------------------                                                                  
G |-6----------------------------------                                                                  
D |-6----------------------------------                                                                  
A |-4----------------------------------                                                                  
E |------------------------------------                                                                  
    $           *           *



E |------------------------------------------------------------------------------------------------      
B |-6----------------------------------------------------------------------------------------------      
G |-6----------------------------------------------------------------------------------------------      
D |-6----------------------------------------------------------------------------------------------      
A |-4----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $




