


G |-9-----------9-----------9-----9-----------9-----------9-----------9-----9-----9-----9-----2--2-      
D |-9-----------9-----------9-----9-----------9-----------9-----------9-----9-----9-----9-----2--2-      
A |-7-----------7-----------7-----7-----------7-----------7-----------7-----7-----7-----7-----0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------------3--3-      
G |-9-----------9-----------9-----9-----------9-----------9-----------9-----9-----9-----9-----2--2-      
D |-9-----------9-----------9-----9-----------9-----------9-----------9-----9-----9-----9-----0--0-      
A |-7-----------7-----------7-----7-----------7-----------7-----------7-----7-----7-----7----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------------------------3-----3-----------------------------------------------------3--3-      
G |-2-----------------------------2-----2-----2--2--2-----------------------------------2-----2--2-      
D |-0-----------------------------0-----0-----2--2--2-----------------------------------2-----0--0-      
A |-------------------------------------------0--0--0-----------------------------------0----------      
E |------------------------------------------------------------------------------b3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------------------------3-----3-----9--9--9-----------9-----------9-----9-----------9----      
G |-2-----------------------------2-----2-----9--9--9-----------9-----------9-----9-----------9----      
D |-0-----------------------------0-----0-----9--9--9-----------9-----------9-----9-----------9----      
A |-------------------------------------------7--7--7-----------7-----------7-----7-----------7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |-------9-----------9-----9-----9-----9----------                                                      
G |-------9-----------9-----9-----9-----9-----2--2-                                                      
D |-------9-----------9-----9-----9-----9-----2--2-                                                      
A |-------7-----------7-----7-----7-----7-----0--0-                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2----------------------------------------------------------------------------------------------      
D |-2----------------------------------------------------------------------------------------------      
A |-0----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-3-----------3-----3-----3-----3-----3-----4--4--4-----------4-----4-----4-----4-----4-----4----      
D |-4-----------4-----4-----4-----4-----4-----5--5--5-----------5-----5-----5-----5-----5-----5----      
A |-4-----------4-----4-----4-----4-----4-----5--5--5-----------5-----5-----5-----5-----5-----5----      
E |-2-----------2-----2-----2-----2-----2-----3--3--3-----------3-----3-----3-----3-----3-----3----      
    $           p           p           p           $           p           p           p



E |------------------------------------------------------------------------------------------------      
B |-------------------3-----------3-----3-----------------------------3-----------3-----3----------      
G |-2-----------2-----2-----------2-----2-----2--2--2-----------2-----2-----------2-----2-----3--3-      
D |-2-----------2-----0-----------0-----0-----2--2--2-----------2-----0-----------0-----0-----4--4-      
A |-0-----------0-----------------------------0--0--0-----------0-----------------------------4--4-      
E |-------------------------------------------------------------------------------------------2--2-      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------3-----------3-----3----------------------------------------------------------      
G |-2-----------2-----2-----------2-----2-----2--2--2-----------2-----9-----------9-----9-----9----      
D |-2-----------2-----0-----------0-----0-----2--2--2-----------2-----9-----------9-----9-----9----      
A |-0-----------0-----------------------------0--0--0-----------0-----7-----------7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------                              
B |-------------------------------------------------------------------3--3-                              
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----2--2-                              
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----0--0-                              
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----------------------------------------------------3--3-      
G |-2-----------2-----2-----2-----2-----2-----2--2--2-----------2-----2-----2-----2-----2-----2--2-      
D |-0-----------0-----0-----0-----0-----0-----2--2--2-----------2-----2-----2-----2-----2-----0--0-      
A |-------------------------------------------0--0--0-----------0-----0-----0-----0-----0----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3----------------------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----9--9--9-----------9-----9-----9-----9-----9-----9----      
D |-0-----------0-----0-----0-----0-----0-----9--9--9-----------9-----9-----9-----9-----9-----9----      
A |-------------------------------------------7--7--7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------2--2-                                                      
B |-------------------------------------------3--3-                                                      
G |-9-----9-----9-----9-----9-----9-----9-----2--2-                                                      
D |-9-----9-----9-----9-----9-----9-----9-----0--0-                                                      
A |-7-----7-----7-----7-----7-----7-----7----------                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |-2-----------------------------------------------------------------------------------------2--2-      
B |-3-----------------------------------------2--2--2-----------------------------------------3--3-      
G |-2-----------------------------------------2--2--2-----------------------------------------2--2-      
D |-0-----------------------------------------2--2--2-----------------------------------------0--0-      
A |-------------------------------------------0--0--0----------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-3-----------------------------------------9--9--9-----------9-----9-----9-----9-----9-----9----      
G |-2-----------------------------------------9--9--9-----------9-----9-----9-----9-----9-----9----      
D |-0-----------------------------------------9--9--9-----------9-----9-----9-----9-----9-----9----      
A |-------------------------------------------7--7--7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-9-----9-----9-----2----------------------------------------------------------------------------
G |-9-----9-----9-----2----------------------------------------------------------------------------
D |-9-----9-----9-----2----------------------------------------------------------------------------
A |-7-----7-----7-----0----------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




