


E |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
B |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
G |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
D |-11----------11----11----11----11----11----11----9-----------9-----9-----9-----9-----9-----9----      
A |-9-----------9-----9-----9-----9-----9-----9-----7-----------7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----11----------11----11----11----11----11----11---      
G |-8-----------8-----8-----8-----8-----8-----8-----11----------11----11----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----9-----------9-----9-----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4----------------------------------------------------------------      
B |-4-----------4-----4-----4-----4-----11----------9-----------9-----9-----9-----9-----9-----9----      
G |-4-----------4-----4-----4-----4-----11----------9-----------9-----9-----9-----9-----9-----9----      
D |-6-----------6-----6-----6-----6-----11----------9-----------9-----9-----9-----9-----9-----9----      
A |-6-----------6-----6-----6-----6-----9-----------7-----------7-----7-----7-----7-----7-----7----      
E |-4-----------4-----4-----4-----4----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4----------------------------------------------------      
B |-4-----------4-----4-----4-----4-----4-----4-----9-----------9-----9-----9-----9-----9-----9----      
G |-4-----------4-----4-----4-----4-----4-----4-----9-----------9-----9-----9-----9-----9-----9----      
D |-6-----------6-----6-----6-----6-----6-----6-----9-----------9-----9-----9-----9-----9-----9----      
A |-6-----------6-----6-----6-----6-----6-----6-----7-----------7-----7-----7-----7-----7-----7----      
E |-4-----------4-----4-----4-----4-----4-----4----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----2-----2-----2----      
B |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----2-----2-----2----      
G |-8-----------8-----8-----8-----8-----8-----8-----4-----------4-----4-----3-----3-----3-----3----      
D |-9-----------9-----9-----9-----9-----9-----9-----6-----------6-----6-----4-----4-----4-----4----      
A |-9-----------9-----9-----9-----9-----9-----9-----6-----------6-----6-----4-----4-----4-----4----      
E |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----------9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----11----------11----11---------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----12----------12----12----11----11----11----11---      
G |-8-----------8-----8-----8-----8-----8-----8-----13----------13----13----11----11----11----11---      
D |-9-----------9-----9-----9-----9-----9-----9-----13----------13----13----11----11----11----11---      
A |-9-----------9-----9-----9-----9-----9-----9-----11----------11----11----9-----9-----9-----9----      
E |-7-----------7-----7-----7-----7-----7-----7----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----------2-----2----      
B |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----------2-----2----      
G |-8-----------8-----8-----8-----8-----8-----8-----4-----------4-----4-----3-----------3-----3----      
D |-9-----------9-----9-----9-----9-----9-----9-----6-----------6-----6-----4-----------4-----4----      
A |-9-----------9-----9-----9-----9-----9-----9-----6-----------6-----6-----4-----------4-----4----      
E |-7-----------7-----7-----7-----7-----7-----7-----4-----------4-----4-----2-----------2-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9----------------------------------------------------------------------------------------------      
G |-9----------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-7----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $     *     *     *     $     *     *     *     $     *     *     *     $     *     *     *



E |-7----------------------------------------------------------------------------------------------
B |-7----------------------------------------------------------------------------------------------
G |-8----------------------------------------------------------------------------------------------
D |-9----------------------------------------------------------------------------------------------
A |-9----------------------------------------------------------------------------------------------
E |-7----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




