


E |-------------------------------------------------3-----3-----3-----3--3-----3--3-----3----------      
    P           p           p           p           P           p           p           p



E |-------------------------------------------------2-----2-----2-----2--2-----2--2-----2----------      
B |-5-----5-----5-----5--5-----5--5-----5-----------2-----2-----2-----2--2-----2--2-----2----------      
G |-4-----4-----4-----4--4-----4--4-----4-----------3-----3-----3-----3--3-----3--3-----3----------      
D |-5-----5-----5-----5--5-----5--5-----5-----------2-----2-----2-----2--2-----2--2-----2----------      
A |-4-----4-----4-----4--4-----4--4-----4-----------4-----4-----4-----4--4-----4--4-----4----------      
E |-------------------------------------------------2-----2-----2-----2--2-----2--2-----2----------      
    P           p           p           p           P           p           p           p



E |-------------------------------------------------2-----2-----2-----2-----2-----2-----2-----2----      
B |-5-----5-----5-----5--5-----5--5-----5-----------2-----2-----2-----2-----2-----2-----2-----2----      
G |-4-----4-----4-----4--4-----4--4-----4-----------3-----3-----3-----3-----3-----3-----3-----3----      
D |-5-----5-----5-----5--5-----5--5-----5-----------2-----2-----2-----2-----2-----2-----2-----2----      
A |-4-----4-----4-----4--4-----4--4-----4-----------4-----4-----4-----4-----4-----4-----4-----4----      
E |-------------------------------------------------2-----2-----2-----2-----2-----2-----2-----2----      
    P           p           p           p           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------------4-----------------4----------      
D |-------------------------------------------------------------5-----------------5----------------      
A |-------------------------------------------------------5----------------------------------------      
E |-------------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------4----------------------------------------------------------------------------      
B |-------------------------5----------------------------------------------------------------------      
G |-------------4-----------------------4-----------------------------3-----------------3----------      
D |-------6-----------------------6-----------------------------4-----------------4----------------      
A |-4-----------------------------------------------------4----------------------------------------      
E |-------------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------2----------------------------------------------------------------------------      
B |-------------------------3----------------------------------------------------------------------      
G |-------------4-----------------------4-----------------------------4-----------------4----------      
D |-------4-----------------------4-----------------------------5-----------------5----------------      
A |-2-----------------------------------------------------5----------------------------------------      
E |-------------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------4----------------------------------------------------------------------------      
B |-------------------------5----------------------------------------------------------------------      
G |-------------4-----------------------4-----------------------------3-----------------3----------      
D |-------6-----------------------6-----------------------------4-----------------4----------------      
A |-4-----------------------------------------------------4----------------------------------------      
E |-------------------------------------------------2----------------------------------------------      
    $           *           *           *           $           *           *           *



E |---------------------------------------------------------------------------------------               
B |-3-----3-----3-----3-----3-----------------------------------5-------------------------               
G |-4-----4-----4-----4-----4-----------------------------------4-------------------------               
D |-5-----5-----5-----5-----5-----------------------------------5-------------------------               
A |-5-----5-----5-----5-----5-----------------------------------4-------------------------               
E |-3-----3-----3-----3-----3-------------------------------------------------------------               
    $           *           *     *     $     *     *     *     $     *     *     *



E |-2----------------------------------------------------------------------------------------------      
B |-3-----------------------------------------------3----------------------------------------------      
G |-4-----------------------------------------------4----------------------------------------------      
D |-4-----------------------------------------------5----------------------------------------------      
A |-2-----------------------------------------------5----------------------------------------------      
E |-------------------------------------------------3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------5-----5-----------------------------------2-----------2-----------2-----------2----------      
G |-------4-----4-----------------------------------3-----------3-----------3-----------3----------      
D |-------5-----5-----------------------------------4-----------4-----------4-----------4----------      
A |-------4-----4-----------------------------------4-----------4-----------4-----------4----------      
E |-------------------------------------------------2-----------2-----------2-----------2----------      
    $           *           *           *           $           *           *           *



E |-2----------------------------------------------------------------------------------------------      
B |-3-----------------------------------------3-----3-----------------------------------------5----      
G |-4-----------------------------------------4-----4-----------------------------------------4----      
D |-4-----------------------------------------5-----5-----------------------------------------5----      
A |-2-----------------------------------------5-----5-----------------------------------------4----      
E |-------------------------------------------3-----3----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-5-----5-----5-----------------------------------2-----------2-----------2-----------2----------      
G |-4-----4-----4-----------------------------------3-----------3-----------3-----------3----------      
D |-5-----5-----5-----------------------------------4-----------4-----------4-----------4----------      
A |-4-----4-----4-----------------------------------4-----------4-----------4-----------4----------      
E |-------------------------------------------------2-----------2-----------2-----------2----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------2----------------------------------------------------------
B |----------------------------3-------------------------------------------------------------------
G |-------------------4----------------------------------------------------------------------------
D |----------4-------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------




