


E |-3-----------3-----4-----------3-----------1-----3----------------------------------------------      
E |-10-10-10-10-10-10-10-10-11-11-11-11-11-11-11-11-8--8--8--8--8--8--8--8--9--9--9--9--9--9--9--9-      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3--3--3--3--3--3--3--3--4--4--4--4--4--4--4--4--3--3--3--3--3--3--3--3--4----------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-15-15-15-15-15-15-15-15-13-13-13-13-13-13-13-13------------------------------------------------      
B |-------------------------------------------------15-15-15-15-15-15-15-15-13-13-13-13-13-13-13-13      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----2-----------------------------------------------------------------------2----      
B |-------------------------------4-----------3-----1-----------0-----1-----------3-----4----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----2-----------------------------------------------------------------------3----      
B |-------------------------------4-----------3-----1-----------0-----1-----------3-----4----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----3-----------------------------------------------------------------------3----      
B |-------------------------------5-----------4-----2-----------1-----2-----------4-----5----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------4-----3----------------------------------------------------------------------------      
B |-------------------------------5-----------4-----2-----------1----------------------------------      
G |-------------------------------------------------------------------2-----------2-----1----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-6-----------------4-----------4-----4----/6-----6-----------------4-----------4-----4----/6----      
A |-6-----------------4-----------4-----4----/6-----6-----------------4-----------4-----4----/6----      
E |-4-----------------2-----------2-----2----/4-----4-----------------2-----------2-----2----/4----      
    $           *           *           *           $           *           *           *



E |-4--4--4--4--4--4--4--4--5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--5----------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-16-16-16-16-16-16-16-16-16---------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4--4--4--4--4--4--4--4--5--5--5--5--5--5--5--5--4----------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4--4--4--4--4--4--4--4--5--5--5--5--5--5--5--5--4--4--4--4--4--4--4--4--5--5--5--5--5--5--5--5-      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-4-----------------5-----------4-----------2-----4-----4-----4----------------------------------
B |-4-----------------5-----------4-----------2-----4-----4-----4----------------------------------
G |-5-----------------6-----------5-----------3-----5-----5-----5-----------5-----5-----5----------
D |-6-----------------7-----------6-----------4-----6-----6-----6-----------6-----6-----6----------
A |-------------------------------------------------------------------------6-----6-----6----------
E |-------------------------------------------------------------------------4-----4-----4----------
    $           *           *           *           $           *           *           *




