


E |-------------------------------------------------x-----------x-----------x-----------x----------      
B |-------------------------------------------------10----8-----7-----------7-----8-----10---------      
G |-7-----------------------------------7-----------------------------7----------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-15----------------14----------------------------15----------------14---------------------------      
B |-------------------------------------15----------------------------------------------15---------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-15----------------14---------------------------------------------------------------------------      
B |-------------------------------------15----------13---------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------7-----7-----------------------------------------7-----7----      
B |-8-----8-----8-----10----10----10----------------8-----8-----8-----10----10----10---------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-8-----8-----8-----8-----8-----7----------------------------------------------------------------      
B |-------------------------------------10----------8----------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------4-----4-----------------------------------------4-----4----      
D |-5-----5-----5-----7-----7-----7-----------------5-----5-----5-----7-----7-----7----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------7-----7-----------------------------------------7-----7----      
B |-8-----8-----8-----10----10----10----------------8-----8-----8-----10----10----10---------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-8-----7-----------8-----7-----------8-----7-----------8-----7-----------8-----7----------------      
G |-------------7-----------------7-----------------7-----------------7-----------------7----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-15----14----------15----14----------15----14----------15----14----------15----14---------------      
B |-------------15----------------15----------------15----------------15----------------15---------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-12---------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




