


E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
G |-1-----------1--------1--1--1--1-----1-----1-----3-----------3--------3--3--3--3-----3-----3----      
D |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
A |-2-----------2--------2--2--2--2-----2-----2-----4-----------4--------4--4--4--4-----4-----4----      
E |-0-----------0--------0--0--0--0-----0-----0-----2-----------2--------2--2--2--2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
B |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
G |-6-----------6--------6--6--6--6-----6-----6-----6-----------8--------8--8--8--8-----8-----8----      
D |-7-----------7--------7--7--7--7-----7-----7-----7-----------9--------9--9--9--9-----9-----9----      
A |-7-----------7--------7--7--7--7-----7-----7-----7-----------9--------9--9--9--9-----9-----9----      
E |-5-----------5--------5--5--5--5-----5-----5-----5-----------7--------7--7--7--7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
B |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
G |-8-----------8--------8--8--8--8-----8-----8-----6-----------6--------6--6--6--6-----6-----6----      
D |-9-----------9--------9--9--9--9-----9-----9-----7-----------7--------7--7--7--7-----7-----7----      
A |-9-----------9--------9--9--9--9-----9-----9-----7-----------7--------7--7--7--7-----7-----7----      
E |-7-----------7--------7--7--7--7-----7-----7-----5-----------5--------5--5--5--5-----5-----5----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
B |-0-----------0--------0--0--0--0-----0-----0-----0-----------0--------0--0--0--0-----0-----0----      
G |-6-----------6--------6--6--6--6-----6-----6-----8-----------8--------8--8--8--8-----8-----8----      
D |-7-----------7--------7--7--7--7-----7-----7-----9-----------9--------9--9--9--9-----9-----9----      
A |-7-----------7--------7--7--7--7-----7-----7-----9-----------9--------9--9--9--9-----9-----9----      
E |-5-----------5--------5--5--5--5-----5-----5-----7-----------7--------7--7--7--7-----7-----7----      
    $           *           *           *           $           *           *           *



E |-0-----------0--------0--0--0--0-----0-----0----
B |-0-----------0--------0--0--0--0-----0-----0----
G |-8-----------8--------8--8--8--8-----8-----8----
D |-9-----------9--------9--9--9--9-----9-----9----
A |-9-----------9--------9--9--9--9-----9-----9----
E |-7-----------7--------7--7--7--7-----7-----7----
    $           *           *           *




