


E |-------------------7-----------7----------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----------------------------7--7--7-----------7-----7-----------7-----------2--2-      
D |-2-----------2-----------------------------7--7--7-----------7-----7-----------7-----------2--2-      
A |-0-----------0-----------3-----0-----0-----5--5--5-----------5-----4-----------5-----------0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----------2-----2-----2-----2-----2-----9--9--9-----------9-----9-----9-----9-----9-----2--2-      
D |-2-----------2-----2-----2-----2-----2-----9--9--9-----------9-----9-----9-----9-----9-----2--2-      
A |-0-----------0-----0-----0-----0-----0-----7--7--7-----------7-----7-----7-----7-----7-----0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------------------------      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------      
E |-------------------------------------------------------------------------------3----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
A |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----11----11----11----11----11----11----11---------------------------------------------------      
D |-11----11----11----11----11----11----11----11----9-----9-----9-----9-----9-----9-----9-----9----      
A |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-------------------------------------------------7-----7-----7-----7-----7-----7-----7-----7----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |-11----11----11----11----11----11----11----11---                                                      
D |-11----11----11----11----11----11----11----11---                                                      
A |-9-----9-----9-----9-----9-----9-----9-----9----                                                      
E |------------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----------7-----7-----7-----6-----6-----6-----6-----4-----4-----4-----4-----7--7-      
D |-7-----------7-----------7-----7-----7-----6-----6-----6-----6-----4-----4-----4-----4-----7--7-      
A |-5-----------5-----------5-----5-----5-----4-----4-----4-----4-----2-----2-----2-----2-----5--5-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7-----------7-----7-----7-----6-----6-----6-----6-----4-----4-----4-----4-----2--2-      
D |-7-----------7-----------7-----7-----7-----6-----6-----6-----6-----4-----4-----4-----4-----2--2-      
A |-5-----------5-----------5-----5-----5-----4-----4-----4-----4-----2-----2-----2-----2-----0--0-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-2-----2-----------2-----2-----2-----------2-----------2-----------2-----2-----2-----------7--7-
D |-2-----2-----------2-----2-----2-----------2-----------2-----------2-----2-----2-----------7--7-
A |-0-----0-----------0-----0-----0-----------0-----------0-----------0-----0-----0-----------5--5-
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




