


G |-------------------------1-----------------------------2-----------------4----\3-----4----------      
D |-0-----0-----0-----0-----------------------------0-----0-----------0-----2----\1-----2----------      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------3-----------------------4-----------------5----------------------------      
G |-------------------------1-----------------------2-----------------3----------------------------      
D |-0-----0-----0-----0-----------------------------------------------------------------4-p3-h4-p3-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
F |------------------------------------------------------------------------------------------------      
C |-------------------------3-----------------------4-----------------6----------------------------      
G |-------------------------1-----------------------2-----------------4----------------------------      
D |-0-----0-----0-----0-----------------------------------------------------------------3-h4-p3-h4-      
    $           *           *           *           $           *           *           *



D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
F |------------------------------------------------------------------------------------------------
C |------------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-0----------------------------------------------------------------------------------------------
    L           *           *           *           $           *           *           *




