


E |-------------------------5-----5-----------------------9-----------------------------9----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-7-----------7----------------------------------------------------------------------------------      
D |-7-----------7-----------7-----7-----------5-----------------------7----------------------------      
A |-5-----------5-----------7-----7-----------5-----------------------7-----------9-----7----------      
E |-------------------------5-----5-----------3-----------------------5-----------5-----5-----2----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------0----------------------------------------------------------------------      
G |-------------------------------------------------------------------1----------------------------      
D |-------------0-----------------------------------------------2-----------------2----------------      
A |-------------------------------------------------------2-----------------------------2----------      
E |-3-----------------------------2-----1-----0-----------------------------------------------3----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------0----------------------------------------------------------------------      
G |-------------------------------------------------------------------1-----------------------2----      
D |-------------0-----------------------------------------------------------------2-----------2----      
A |-------------------------------------------------------2-----------------------------2-----0----      
E |-------------------------------2-----1-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------0----------------------------------------------------------------------      
G |-------------0-----------------------------------------------------1-----------------------2----      
D |-------0-----------------------------------------------------2-----------------2-----------2----      
A |-------------------------------------------------------2-----------------------------2-----0----      
E |-------------------------------2-----1-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------0----------------------------------------------------      
B |-------------------------0-----------------0----------------------------------------------------      
G |-------------0-----------------------------1----------------------------------------------------      
D |-------0-----------------------------------2----------------------------------------------------      
A |-------------------------------------------2----------------------------------------------------      
E |-------------------------------2-----1-----0----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-2-----2-----------------------2-----------2-----------2-----------------------2-----------2----      
D |-2-----2-----4-----------------2----h4-----2-----------2-----4-----------------2----h4-----2----      
A |-0-----0-----0-----3----h4-----------------0-----------0-----0-----3----h4-----------------0----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------2-----------------------2-----------2----------------------------------------------------      
D |-------2-----4-----------------2----h4-----2----------------------------------------------------      
A |-------0-----0-----3----h4-----------------0----------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-2----------------------------------------------------------------------------------------------
D |-2----------------------------------------------------------------------------------------------
A |-0----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




