


E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----------3-----3-----3-----------5-----5-----5----------      
G |-7-----------7-----7-----7-----7-----7-----------4-----4-----4-----------6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------5-----5-----5-----------7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----------7-----7-----7----------      
E |-------------------------------------------------3-----3-----3-----------5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----------3-----3-----3-----------5-----5-----5----------      
B |-7-----------7-----7-----7-----7-----7-----------3-----3-----3-----------5-----5-----5----------      
G |-7-----------7-----7-----7-----7-----7-----------4-----4-----4-----------6-----6-----6----------      
D |-9-----------9-----9-----9-----9-----9-----------5-----5-----5-----------7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----5-----5-----------7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7-----------3-----3-----3-----------5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------3-----3-----3-----5-----------5-----5----------      
B |-7-----------7-----7-----7-----7-----7-----------3-----3-----3-----5-----------5-----5----------      
G |-7-----------7-----7-----7-----7-----7-----------4-----4-----4-----6-----------6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------5-----5-----5-----7-----------7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------5-----5-----5-----7-----------7-----7----------      
E |-------------------------------------------------3-----3-----3-----5-----------5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
G |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
B |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
G |-7-----------7-----7-----7-----7-----7-----------4-----------4-----4-----4-----4-----4----------      
D |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
E |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
B |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
G |-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
D |-7-----------7-----7-----7-----7-----7-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |-------------------------------------------------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
B |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
G |-7-----------7-----7-----7-----7-----7-----------6-----------6-----6-----6-----6-----6----------      
D |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
A |-9-----------9-----9-----9-----9-----9-----------7-----------7-----7-----7-----7-----7----------      
E |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
B |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
G |-4-----------4-----4-----4-----4-----4-----------6-----------6-----6-----6-----6-----6----------      
D |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
A |-5-----------5-----5-----5-----5-----5-----------7-----------7-----7-----7-----7-----7----------      
E |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7----------------------------------------------------------------------------------------------      
G |-7----------------------------------------------------------------------------------------------      
D |-7----------------------------------------------------------------------------------------------      
A |-5----------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------10----------------------9-----------7----------------------------------      
B |-------------------------------------------------------------------------10----------8----------      
G |-7----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------7-----8-----7----------------------------------------------------------      
G |-------------------------------------------9-----------------------------7-----------6----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-7-----------------------7-----8-----7----------------------------------------------------------      
G |-------------------------------------------9-----------------------------6-----------7----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-10----------------------------------------------------------------------8-----------7----------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-7-----------------------------------------------9----------------------------------------------   
D |------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------   




