


E |-3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------------------------------------------3-----3-----3-----3-----3-----3-----3-----3----      
E |-1-----1-----1-----1-----1-----1-----1-----1----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------------9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
G |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
D |-9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9-----9----      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----------9-----x--9--x--9--7-----9-----------9-----------9-----x--9--x--9--x--9-      
G |-9-----------9-----------9-----x--9--x--9--7-----9-----------9-----------9-----x--9--x--9--x--9-      
D |-9-----------9-----------9-----x--9--x--9--7-----9-----------9-----------9-----x--9--x--9--x--9-      
A |-7-----------7-----------7-----x--7--x--7--------7-----------7-----------7-----x--7--x--7--x--7-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----------9-----x--9--x--9--7--7--9-----------9-----------9-----x--9--x--9--x--9-      
G |-9-----------9-----------9-----x--9--x--9--7--7--9-----------9-----------9-----x--9--x--9--x--9-      
D |-9-----------9-----------9-----x--9--x--9--7--7--9-----------9-----------9-----x--9--x--9--x--9-      
A |-7-----------7-----------7-----x--7--x--7--------7-----------7-----------7-----x--7--x--7--x--7-      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------8-----------------------------------------------8----------------------------------------      
G |-------------9-----9--7--------7-----9-----------------------9-----9--7--------7-----9----------      
D |-------------------------9-----------------------------------------------9----------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------8-----------------------------------------------7--7--7--7--7--7--7--7--7--7-------------      
G |-------------9-----9--7--------7-----9-----------------------------------------------7--7--7--7-      
D |-------------------------9----------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------7-----------------7-----------------------------7-----------------7----------------      
B |-------7-h8--------------7-h8--------------------------7-h8--------------7-h8-------------------      
G |-------------------------------------9-----------------------------------------------9----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------7-----------------7-----------------------------10----------------10---------------      
B |-------7-h8--------------7-h8--------------------------7-h8--------------7-h8-------------------      
G |-------------------------------------9-----------------------------------------------9-----7----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-x--5-----x--5-----------x--7-----x--7-----------x--5-----x--5-----------x--7-----x--7----------      
B |-x--5-----x--5-----------x--7-----x--7-----------x--5-----x--5-----------x--7-----x--7----------      
G |-x--5-----x--5-----------x--7-----x--7-----------x--5-----x--5-----------x--7-----x--7----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------10----------------10---------------------------------------------------------------      
B |-------7-h8--------------7-h8-------------------------------------------------------------------      
G |-------------------------------------9-----7----------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-9-----------9-----------9-----x--9--x--9--7--7--9-----------9-----------9-----x--9--x--9--7--7-      
G |-9-----------9-----------9-----x--9--x--9--7--7--9-----------9-----------9-----x--9--x--9--7--7-      
D |-9-----------9-----------9-----x--9--x--9--7--7--9-----------9-----------9-----x--9--x--9--7--7-      
A |-7-----------7-----------7-----x--7--x--7--------7-----------7-----------7-----x--7--x--7-------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-9-----------9-----------9-----x--9--x--9--7--7-------------------------------------------------
G |-9-----------9-----------9-----x--9--x--9--7--7-------------------------------------------------
D |-9-----------9-----------9-----x--9--x--9--7--7-------------------------------------------------
A |-7-----------7-----------7-----x--7--x--7--------7----------------------------------------------
E |-------------------------------------------------0----------------------------------------------
    $           *           *           *           $           *           *           *




