


E |------------------------------------------------------------------------------------------------      
A |-7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----      
E |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
A |-7-----------7-----7-----7-----7-----7-----------5-----------5-----5-----5-----5-----5----------      
E |-5-----------5-----5-----5-----5-----5-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-5-----------5-----5-----5-----5-----5----------------------------------------------------------      
D |-5-----------5-----5-----5-----5-----5-----------3-----3-----3-----------5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------3-----3-----3-----------5-----5-----5----------      
E |-------------------------------------------------1-----1-----1-----------3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
A |-7-----------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------      
E |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
A |-3-----------3-----3-----3-----3-----3-----------5-----------5-----5-----5-----5-----5----------      
E |-1-----------1-----1-----1-----1-----1-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----7-----------7-----7-----7-----------7-----7----------------------------------------------      
A |-7-----7-----------7-----7-----7-----------7-----7----------------------------------------------      
E |-5-----5-----------5-----5-----5-----------5-----5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-10----------10----10----10----10----10----------9-----------9-----9-----9-----9-----9----------      
A |-10----------10----10----10----10----10----------9-----------9-----9-----9-----9-----9----------      
E |-8-----------8-----8-----8-----8-----8-----------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7----------------------------------------------------------------------------------      
A |-7-----------7----------------------------------------------------------------------------------      
E |-5-----------5----------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------9-----------------9-----------7-----------------7----------------------------------      
D |-7-----7-----------7-----7-----------------------------7-----------7-----10----9-----7----------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------9-----------------9-----------7-----------------7----------------------------------      
D |-7-----7-----------7-----7-----------------------------7-----------7-----10----9----------------      
A |-------------------------------------------------------------------------------------10---------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------------------------------------------------------8----------      
G |-------------------------------------------------------------------------7-----9-----------10---      
D |-7-----------------------------------------------------7-----9-----10---------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-------------------------------10----9-----7----------------------------------------------------   
D |-------------------------------------------------------------------------10----9----------------   
A |-------------------------------------------------------------------------------------10---------   
E |------------------------------------------------------------------------------------------------   
    $           *           *           *           $           *           *           *




