


G |-------------------------8-----------8-----8----------------------------------------------------      
D |-9-----------9-----9-----8-----------8-----8-----2-----2-----2-----------4-----4-----4----------      
A |-9-----------9-----9-----6-----------6-----6-----2-----2-----2-----------4-----4-----4----------      
E |-7-----------7-----7-----------------------------0-----0-----0-----------2-----2-----2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------6----------------------------------------------      
D |-2-----------------------------------------------6----------------------------------------------      
A |-2-----------------------------------------------4----------------------------------------------      
E |-0----------------------------------------------------------------------------b2----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-2----------------------------------------------                                                      
A |-2----------------------------------------------                                                      
E |-0----------------------------------------------                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------9-----9-----9-----9-----9----------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----9-----9-----9-----9-----9----------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----7-----7-----7-----7-----7----------------------      
E |-0-----0-----0-----0-----0-----0-----0-----0----------------------------------------/19---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------2-----------2-----2-----2-----2-----2----------------      
A |-------------------------------------------2-----------2-----2-----2-----2-----2----------------      
E |-4-----------7----p4-----7----p4-----0-----0-----------0-----0-----0-----0-----0----b2----------      
    $           *           *           *           $     p     p           p           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------------------------2-----------2-----2-----2-----2-----2-----------2----      
A |-------------------------------------------2-----------2-----2-----2-----2-----2-----------2----      
E |-4-----------7----p4-----7----p4-----0-----0-----------0-----0-----0-----0-----0-----------0----      
    $           *           *           *           $           *           *           *



E |------------------------------------------------                                                      
B |------------------------------------------------                                                      
G |------------------------------------------------                                                      
D |-------2-----2-----2-----2-----2-----------2----                                                      
A |-------2-----2-----2-----2-----2-----------2----                                                      
E |-------0-----0-----0-----0-----0-----------0----                                                      
    $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------9-----9-----9-----9-----9----------------------      
D |-------2-----2-----2-----2-----2-----2-----2-----9-----9-----9-----9-----9----------------------      
A |-------2-----2-----2-----2-----2-----2-----2-----7-----7-----7-----7-----7----------------------      
E |-------0-----0-----0-----0-----0-----0-----0----------------------------------------/19---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------8-----8-----8-----8-----9-----9-----9-----9-----11----11----11----11---      
D |-9-----------9-----9-----8-----8-----8-----8-----9-----9-----9-----9-----11----11----11----11---      
A |-9-----------9-----9-----6-----6-----6-----6-----7-----7-----7-----7-----9-----9-----9-----9----      
E |-7-----------7-----7----------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------8-----8-----8-----8-----9-----9-----9-----9-----11---------------------      
D |-9-----------9-----9-----8-----8-----8-----8-----9-----9-----9-----9-----11---------------------      
A |-9-----------9-----9-----6-----6-----6-----6-----7-----7-----7-----7-----9----------------------      
E |-7-----------7-----7----------------------------------------------------------------/19---------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------6----------------------------------------------      
D |-2-----------------------------------------------6----------------------------------------------      
A |-2-----------------------------------------------4----------------------------------------------      
E |-0----------------------------------------------------------------------------b2----------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------6----------------------------------------------      
D |-2-----------------------------------------------6----------------------------------------------      
A |-2-----------------------------------------------4----------------------------------------------      
E |-0----------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------6----------------------------------------------      
D |-2-----------------------------------------------6----------------------------------------------      
A |-2-----------------------------------------------4----------------------------------------------      
E |-0----------------------------------------------------------------------------------b2----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-4----------------------------------------------------------------------------------------------
D |-4----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    F




