


D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-3-----------3-----------3-----------0-----------0-----------0-----------2-----------2----------      
C#|-3-----------3-----------3-----------0-----------0-----------0-----------2-----------2----------      
    P           p           p           p           P           p           p           p



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-6-----------6-----------6-----------5-----------5-----------5-----------5-----------5----------      
C#|-6-----------6-----------6-----------5-----------5-----------5-----------5-----------5----------      
    P           p           p           p           P           p           p           p



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-3-----------3-----------3-----------0-----------0-----------0-----------2-----------2----------      
C#|-3-----------3-----------3-----------0-----------0-----------0-----------2-----------2----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-4-----------3-----------1-----------3-----------4-----------8-----------7-----------4----------      
C#|-4-----------3-----------1-----------3-----------4-----------8-----------7-----------4----------      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|-------------------------2-----------------------1----------------------------------------------      
C#|-2-----2--2--2--2--2-----------2--2--2--2--2-----------2--2--2--2--2-----3-----2--2--2--2--2----      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
C#|-2-----2--2--2--2--2-----5-----2--2--2--2--2-----6-----6--6--6--6--6-----3-----3--3--3--3--3----      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------------------------------------------------------      
A#|------------------------------------------------------------------------------------------------      
F#|------------------------------------------------------------------------------------------------      
C#|------------------------------------------------------------------------------------------------      
G#|------------------------------------------------------------------------------------------------      
C#|-3-----2-----0-----2-----0-----2-----0-----2-----3-----2-----0-----2-----0-----2-----0-----2----      
    $           *           *           *           $           *           *           *



D#|------------------------------------------------                                                      
A#|------------------------------------------------                                                      
F#|------------------------------------------------                                                      
C#|------------------------------------------------                                                      
G#|------------------------------------------------                                                      
C#|-3-----2-----0-----2-----0-----2-----0-----2----                                                      
    $           *           *           *           



D#|---------------------------
A#|---------------------------
F#|---------------------------
C#|---------------------------
G#|---------------------------
C#|---------------------------
    $           *           *           *           $           *           *           *




