


E |------------------------------------------------------------------------------------------------         
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0-----2-----3-----0----         
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-5--5--5-----------------------------------------5----------------------------------------------         
G |-5--5--5-----------------------------------------5----------------------------------------------         
D |-5--5--5-----5-----7-----5-----5-----5-----5-----5-----------5-----7-----5-----5-----5-----5----         
A |-3--3--3-----3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-7--7--7-----------------------------------------7----------------------------------------------         
G |-7--7--7-----------------------------------------7----------------------------------------------         
D |-7--7--7-----7-----9-----7-----7-----7-----7-----7-----------7-----9-----7-----7-----7-----7----         
A |-5--5--5-----5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------2----------------         
B |-------2-----2-----2-----2-----2-----2-----2-----2-----3-----3-----3-----3-----------3----------         
G |-------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------------2----         
D |-------2-----2-----2-----2-----2-----2-----2-----2-----0-----0-----0-----0----------------------         
A |-------0-----0-----0-----0-----0-----0-----0-----0----------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------------------------------------------------3--3--3----------------------------------------         
B |-9--9--9-----------------------------------------3--3--3----------------------------------------         
G |-9--9--9-----------------------------------------4--4--4----------------------------------------         
D |-9--9--9-----------------------------------------5--5--5----------------------------------------         
A |-7--7--7-----------------------------------------5--5--5----------------------------------------         
E |-------------------------------------------------3--3--3----------------------------------------         
          $           *           *           *           $           *           *           *



E |-5--5--4-----5-----5-----5-----4-----5-----5-----5-----4-----5-----5-----5-----------5-----5----         
B |-5--5--4-----5-----5-----5-----4-----5-----5-----5-----4-----5-----5-----5-----------5-----5----         
G |-6--6--5-----6-----6-----6-----5-----6-----6-----6-----5-----6-----6-----6-----------6-----6----         
D |-7--7--6-----7-----7-----7-----6-----7-----7-----7-----6-----7-----7-----7-----------7-----7----         
A |-7--7--6-----7-----7-----7-----6-----7-----7-----7-----6-----7-----7-----7-----------7-----7----         
E |-5--5--4-----5-----5-----5-----4-----5-----5-----5-----4-----5-----5-----5-----------5-----5----         
          $           *           *           *           $           *           *           *



E |-------------10----10----------10----10----------10----------10----10----------10----10----------10---   
B |-------10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---   
G |------b12---------------b12---------------b12---------b12---------------b12---------------b12---------   
D |------------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |-------------10----10----------10----10----------10----------10----------10----------10----------10---   
B |-------10----10----10----10----10----10----10----10----10----10----10----10----10----10----10----10---   
G |------b12---------------b12---------------b12---------b12---------b12---------b12---------b12---------   
D |------------------------------------------------------------------------------------------------------   
A |------------------------------------------------------------------------------------------------------   
E |------------------------------------------------------------------------------------------------------   
          $           *           *           *           $           *           *           *



E |-------------10----------10----------10----------10----------10---------------------------------         
B |-------10----10----10----10----10----10----10----10----10----10---------------------------------         
G |------b12---------b12---------b12---------b12---------b12----------12-10-12-10------------------         
D |-------------------------------------------------------------------------------12---------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------------3-----3-----------3-----3-----------3-----------3-----3-----------3-----3----------         
B |-------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----         
G |------b5----------------b5----------------b5----------b5----------------b5----------------b5----         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-3-----------3-----3-----------3-----3-----------3----------------------------------------------      
B |-3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------------------------      
G |------b5----------------b5----------------b5-----------5--3--5--3--5--3--5--3-------------------      
D |-------------------------------------------------------------------------------5----------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
          $           *           *           *           $           *           *           *




