


E |-2--2--2----------------------------------------------------------------------------------------         
A |-------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0-----2-----3-----0----         
E |-------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------         
          P           p           p           p           P           p           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----------------------------         
A |-5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----0-----2-----3-----0----         
E |-3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----------------------------         
          P           p           p           p           P           p           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-5-----------5-----7-----5-----5-----5-----7-----5-----5-----5-----7-----5-----5-----5-----7----         
A |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-7-----------7-----9-----7-----7-----7-----9-----7-----7-----7-----9-----7-----7-----7-----9----         
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------------------------------------------------------------15----------15----------15---------         
B |-------------------------------------------------15----------15----15----15----15----15---------         
G |-------5-----5-----4-----4-----2-----2----------b17---------------b17---------b17---------------         
D |------------------------------------------------------------------------------------------------         
A |-------3-----3-----2-----2-----0-----0----------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------------------------------------------------------------15----------15----------15---------         
B |-------------------------------------------------15----------15----15----15----15----15---------         
G |-5-----------5-----4-----4-----2-----2----------b17---------------b17---------b17---------------         
D |------------------------------------------------------------------------------------------------         
A |-3-----------3-----2-----2-----0-----0----------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |-------------------------------------------------15---------------------------------------------         
G |-5-----------5-----4-----4-----2-----2----------b17---------------------------------------------         
D |------------------------------------------------------------------------------------------------         
A |-3-----------3-----2-----2-----0-----0----------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------9----------------         
B |-------------------------------------------------------------------------------------10---------         
G |-------------------------------------------------------7-----7-----7-----7-----------------9----         
D |-------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----------------------         
A |-------7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5----------------------         
E |-------5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------         
          P           p           p           p           P           p           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-------------------------------------------------------7-----7-----7-----7-----7-----7-----7----         
D |-------7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7-----7----         
A |-------7-----7-----7-----7-----7-----7-----7-----7-----5-----5-----5-----5-----5-----5-----5----         
E |-------5-----5-----5-----5-----5-----5-----5-----5----------------------------------------------         
          P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |-9--9--9----------------------------------------------------------------------------------------         
D |-9--9--9-----------------------------------------5--5--5----------------------------------------         
A |-7--7--7-----------------------------------------5--5--5----------------------------------------         
E |-0--0--0-----------------------------------------3--3--3----------------------------------------         
          $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------         
B |------------------------------------------------------------------------------------------------         
G |------------------------------------------------------------------------------------------------         
D |-------6----/7-----7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----------7-----7----         
A |-------6----/7-----7-----7-----6----/7-----7-----7-----6----/7-----7-----7-----------7-----7----         
E |-------4----/5-----5-----5-----4----/5-----5-----5-----4----/5-----5-----5-----------5-----5----         
          $           *           *           *           $           *           *           *



E |-10----------------10----10----------10----10----10----------------10----10----------10----10---         
B |-10----------------10----10----------10----10----10----------------10----10----------10----10---         
G |------------b12---------------b12---------------------------b12---------------b12---------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-10----------10----------10----------10----------10----------------10----10----------10----10---         
B |-10----------10----------10----------10----------10----------------10----10----------10----10---         
G |------------------------------------------------------------b12---------------b12---------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-10----------------10----10----------10----------10----------10----------10----------10---------         
B |-10----------------10----10----------10----------10----------10----------10----------10---------         
G |------------b12---------------b12---------------------------------b12---------b12---------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-10----------10----------10----------10----------10----------10---------------------------------         
B |------b13---------b13---------b13---------b13---------b13----------13p10------------------------         
G |-------------------------------------------------------------------------12p10b12---------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-3-----------------3-----3-----------3-----3-----3-----------------3-----3-----------3-----3----         
B |-3-----------------3-----3-----------3-----3-----3-----------------3-----3-----------3-----3----         
G |------------b5----------------b5----------------------------b5----------------b5----------------         
D |------------------------------------------------------------------------------------------------         
A |------------------------------------------------------------------------------------------------         
E |------------------------------------------------------------------------------------------------         
          $           *           *           *           $           *           *           *



E |-3----------------------------------------------------------------------------------------------      
B |-3----------------------------------------------------------------------------------------------      
G |------------b5-----------5-p3--3-----------3----------------------------------------------------      
D |-------------------------------------5-----------5----------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
          $           *           *           *           $           *           *           *




