


E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------------------------------------------7----------------------------------      
D |-9-----9--9--9--9--9-----5-----5--5--5--5--5-----2-----2-----7-----7-----9----------------------      
A |-9-----9--9--9--9--9-----5-----5--5--5--5--5-----2-----2-----5-----7-----9----------------------      
E |-7-----7--7--7--7--7-----3-----3--3--3--3--3-----0-----0-----------5-----7----------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9----------------------------------------------------------------------------------------------      
A |-9-----------9-----9-----9-----9-----9-----9-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-7-----------7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------7-----7----------------------------------------------------------------      
A |-2-----2-----2-----2-----5-----5-----7-----7-----9-----9-----9-----9-----9-----9-----9-----9----      
E |-0-----0-----0-----0-----------------5-----5-----7-----7-----7-----7-----7-----7-----7-----7----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-9-----9-----9-----9-----9-----9-----9-----9-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-7-----7-----7-----7-----7-----7-----7-----7-----3-----3-----3-----3-----3-----3-----3-----3----      
    P           p           p           p           P           p           p           p



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
A |-9-----------9-----9-----9-----9-----9-----------5-----------5-----5-----5-----5-----5----------      
E |-7-----------7-----7-----7-----7-----7-----------3-----------3-----3-----3-----3-----3----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------7----------------------------------------------------------------------      
D |-2-----------2-----2-----7-----------7-----------9-----------9-----9-----9-----9-----9----------      
A |-2-----------2-----2-----5-----------7-----------9-----------9-----9-----9-----9-----9----------      
E |-0-----------0-----0-----------------5-----------7-----------7-----7-----7-----7-----7----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------   
B |------------------------------------------------------------------------------------------------   
G |-------------------------------------------------------------7----------------------------------   
D |-9-----9--9--9--9--9-----5-----5--5--5--5--5-----2-----2-----7-----7-----9----------------------   
A |-9-----9--9--9--9--9-----5-----5--5--5--5--5-----2-----2-----5-----7-----9----------------------   
E |-7-----7--7--7--7--7-----3-----3--3--3--3--3-----0-----0-----------5-----7----------------------   
    $           *           *           *           $           *           *           *




