


E |------------------------------------------------------------------------------------------------      
B |-------------0-----------0-----------3-----------0-----------3-----0-----------3-----------0----      
G |-x-----------1-----------1-----------------------1-----------------1-----------------------1----      
D |-x----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-4-----4-----4-----4-----5-----5-----5-----5-----4-----4-----4-----4-----4-----4-----4-----4----      
G |-4-----4-----4-----4-----5-----5-----5-----5-----4-----4-----4-----4-----4-----4-----4-----4----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0----------------------------------------------------------------------------------------------      
B |-0----------------------------------------------------------------------------------------------      
G |-0----------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-4-----------4-----4-----5-----------5-----5-----4-----------4-----4-----4-----------4-----4----      
A |-2-----------2-----2-----3-----------3-----3-----2-----------2-----2-----2-----------2-----2----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-------------------------0-----0-----2-----2-----------------------------0-----0-----2-----2----      
A |-------------2-----2-----------------------------------------2-----2----------------------------      
E |-0-----0-----------------------------------------0-----0----------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-------------------------0-----0-----2-----2-----------------------------0-----0-----2-----2----      
D |-------------2-----2-----------------------------------------2-----2----------------------------      
A |-0-----0-----------------------------------------0-----0----------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
G |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-15-15-15-14-14-14-13-13-13---                           
B |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-15-15-15-14-14-14-13-13-13---                           
G |-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-16-16-16-15-15-15-14-14-14---                           
D |---------------------------------------------------------------------------                           
A |---------------------------------------------------------------------------                           
E |---------------------------------------------------------------------------                           
    $           *           *           *           $           *           *           *



E |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12---                           
B |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12---                           
G |-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13---                           
D |---------------------------------------------------------------------------                           
A |---------------------------------------------------------------------------                           
E |---------------------------------------------------------------------------                           
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----3-----3-----2-----2-----3-----3----      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----3-----3-----2-----2-----3-----3----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----3-----3-----3-----0-----------0-----0-----0----      
B |-0-----0-----0-----0-----0-----0-----0-----0-----3-----3-----3-----0-----------0-----0-----0----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----------------3-----------5-----5-----5-----5-----------------3-----------5-----5----      
B |-5-----5-----5-----5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----5-----------------3-----------5-----5----------------------------------------------------      
B |-5-----5-----5-----5-----------5-----5-----5-----3-----3-----3-----2-----2-----2-----1-----1----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |-------------------------------------0-----0-----------------------------------------0-----0----      
G |-------------0-----0-----2-----2-----------------------------0-----0-----2-----2----------------      
D |-2-----2-----------------------------------------2-----2----------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-------------------------------------------0-----------------0-----------------0-----0-----0----      
B |-------------------------------------0-----------------0-----------0----------------------------      
G |-------------0-----0-----2-----2----------------------------------------------------------------      
D |-2-----2----------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------0-----3-----------------0----------b5-----------------------5-----------3----------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----------0-----0-----0----------------------------------------------------      
B |-0-----------0-----0-----------0-----0-----0-----3-----------3-----2-----------2-----1----------      
G |-------------------------------------------------4-----------4-----3-----------3-----2----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |-------------2-----2-----------------2-----2-----------------2-----0-----2-----0----------------      
E |-0-----0-----------------0-----0-----------------0-----0-----------------------------3-----2----      
    $           *           *           *           $           *           *           *



E |-------------5-----------5-----------------------5-----5-----5-----8-----------5-----------5----      
B |-------------5-----------5-----------------------5-----5-----5-----5-----------5-----------5----      
G |-x-----------6-----------6-----------------------6-----6-----6-----6-----------6-----------6----      
D |-x----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-7-----7-----7-----7-----8-----8-----8-----8-----7-----7-----7-----7-----7-----7-----7-----7----      
B |-7-----7-----7-----7-----8-----8-----8-----8-----7-----7-----7-----7-----7-----7-----7-----7----      
G |-8-----8-----8-----8-----9-----9-----9-----9-----8-----8-----8-----8-----8-----8-----8-----8----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12----12----12----12----12----12----12----12----12----12----12----12----12---------------------      
B |-12----12----12----12----12----12----12----12----12----12----12----12----12---------------------      
G |-13----13----13----13----13----13----13----13----13----13----13----13----13---------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----------1-----1-----1----      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------2-----2-----2----      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----------2-----2-----2----      
E |-3-----3-----0-----0-----3-----3-----0-----0-----3-----0-----0-----3-----------0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------------------------------------0-----0-----0----      
B |-------------------------------------------------------------------------------0-----0-----0----      
G |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----------------------------      
D |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------      
A |-2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----------------------------      
E |-3-----3-----0-----0-----3-----0-----0-----0-----3-----0-----0-----3----------------------------      
    $           *           *           *           $           *           *           *



E |-------------12----------12----------------------12----12----12----15----------12---------------      
B |-------------12----------12----------------------12----12----12----12----------12---------------      
G |-x-----------13----------13----------------------13----13----13----13----------13---------------      
D |-x----------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-3-----------0-----3-----------------0----------b5-----------------------5-----------3----------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
G |------------------------------------------------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
B |-0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0-----0----      
G |-1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1-----1----      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-15-15-15-14-14-14-13-13---                              
B |-12-12-12-12-12-12-12-12-12-12-12-12-12-12-12-15-15-15-14-14-14-13-13---                              
G |-13-13-13-13-13-13-13-13-13-13-13-13-13-13-13-16-16-16-15-15-15-14-14---                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *           *           *



E |-12-12-12-12-12-12-12-12-12-12-12-12------------------------------------                              
B |-12-12-12-12-12-12-12-12-12-12-12-12------------------------------------                              
G |-13-13-13-13-13-13-13-13-13-13-13-13------------------------------------                              
D |------------------------------------------------------------------------                              
A |------------------------------------------------------------------------                              
E |------------------------------------------------------------------------                              
    $           *           *           *           $           *           *           *



E |-0----
B |-0----
G |-0----
D |------
A |------
E |------
    $           *           *           *           $           *           *           *




