


Eb|-0-----0--0--------------0-----0--0--------------0-----0--0--------------0-----0--0-------------      
    $           *           *           *           $           *           *           *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------5----------------------------------------------                              
Ab|----------7--5-~7-----------7--5-----------5----------------------------                              
Eb|-0-----0-------------------------~7-----------7--6-~5--------0--3--5--0-                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-------------------------5----------------------------------------------                              
Ab|----------7--5-~7-----------7--5-----------5----------------------------                              
Eb|-------0-------------------------~7-----------7--6-~5--------0--3--5--0-                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|----------5-----------------5-----------------5-----------------7-----8-                              
Eb|-0-----0--3--------0-----0--3-----0--------0--3--------0-----0--5-----6-                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|------------------------------------------------------------------------                              
Ab|----------5-----------------5-----------------5-----------------8-----7-                              
Eb|-0-----0--3--------0-----0--3-----0--------0--3--------0-----0--6-----5-                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-9--------------------------11----12-------------------------12/14------                              
Ab|-7--------------------------9-----10-------------------------10/12------                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------                              
Bb|------------------------------------------------------------------------                              
Gb|------------------------------------------------------------------------                              
Db|-7--------------------------7-----9-------------------------------------                              
Ab|-5--------------------------5-----7-------------------------------------                              
Eb|------------------------------------------------------------------------                              
    $        *        *        *        $        *        *        *



Eb|------------------------------------------------------------------------------------------------
Bb|------------------------------------------------------------------------------------------------
Gb|------------------------------------------------------------------------------------------------
Db|------------------------------------------------------------------------------------------------
Ab|-------------7--6--5-----------------------------------------7--6--5-----------------8--7-------
Eb|-0--------0-----------7-~6--------0--6-~7--------0--------0-----------7-~6--------0--6--5-------
    $           *           *           *           $           *           *           *




