


E |-------------------------------------------------2-----2-----2-----------0-----0-----0----------      
D |-6-----------6-----6-----6-----6-----6-----6-----2-----------2-----2-----2-----2-----2-----2----      
A |-6-----------6-----6-----6-----6-----6-----6-----2-----------2-----2-----2-----2-----2-----2----      
E |-4-----------4-----4-----4-----4-----4-----4-----0-----------0-----0-----0-----0-----0-----0----      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
B |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
G |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
D |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
E |-2-----------2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-0-----------0-----0-----0-----0-----0-----0-----2-----------2-----2-----2-----2-----2-----2----      
B |-0-----------0-----0-----0-----0-----0-----0-----2-----------2-----2-----2-----2-----2-----2----      
G |-1-----------1-----1-----1-----1-----1-----1-----3-----------3-----3-----3-----3-----3-----3----      
D |-2-----------2-----2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----      
A |-2-----------2-----2-----2-----2-----2-----2-----4-----------4-----4-----4-----4-----4-----4----      
E |-0-----------0-----0-----0-----0-----0-----0-----2-----------2-----2-----2-----2-----2-----2----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------4-----------4-----4-----4-----4-----4-----4----      
B |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
D |-4-----------4-----4-----4-----4-----4-----4-----6-----------6-----6-----6-----6-----6-----6----      
A |-2-----------2-----2-----2-----2-----2-----2-----6-----------6-----6-----6-----6-----6-----6----      
E |-------------------------------------------------4-----------4-----4-----4-----4-----4-----4----      
    $           *           *           *           $           *           *           *



E |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
B |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
G |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
D |-6-----------6-----6-----6-----6-----6-----6-----6-----------6-----6-----6-----6-----6-----6----      
A |-4-----------4-----4-----4-----4-----4-----4-----4-----------4-----4-----4-----4-----4-----4----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-2-----------2-----2-----2-----2-----2-----2-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-2-----------2-----2-----2-----2-----2-----2-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-3-----------3-----3-----3-----3-----3-----3-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-4-----------4-----4-----4-----4-----4-----4-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-4-----------4-----4-----4-----4-----4-----4-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-2-----------2-----2-----2-----2-----2-----2-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------1-----------1-----1-----1-----1-----1-----1----      
B |-5-----------5-----5-----5-----5-----5-----5-----1-----------1-----1-----1-----1-----1-----1----      
G |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
D |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
A |-3-----------3-----3-----3-----3-----3-----3-----3-----------3-----3-----3-----3-----3-----3----      
E |-------------------------------------------------1-----------1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3----------------------------------------------------      
B |-3-----------3-----3-----3-----3-----3-----3-----5-----------5-----5-----5-----5-----5-----5----      
G |-4-----------4-----4-----4-----4-----4-----4-----5-----------5-----5-----5-----5-----5-----5----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----------5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----3-----------3-----3-----3-----3-----3-----3----      
E |-3-----------3-----3-----3-----3-----3-----3----------------------------------------------------      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----1-----------1-----1-----------------------------3-----------3-----3----      
B |-5-----------5-----5-----1-----------1-----1-----5-----------5-----5-----3-----------3-----3----      
G |-5-----------5-----5-----2-----------2-----2-----5-----------5-----5-----4-----------4-----4----      
D |-7-----------7-----7-----3-----------3-----3-----5-----------5-----5-----5-----------5-----5----      
A |-7-----------7-----7-----3-----------3-----3-----3-----------3-----3-----5-----------5-----5----      
E |-5-----------5-----5-----1-----------1-----1-----------------------------3-----------3-----3----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----1-----------1-----1-----3-----------3-----3-----3-----3-----3-----3----      
B |-5-----------5-----5-----1-----------1-----1-----3-----------3-----3-----3-----3-----3-----3----      
G |-5-----------5-----5-----2-----------2-----2-----4-----------4-----4-----4-----4-----4-----4----      
D |-7-----------7-----7-----3-----------3-----3-----5-----------5-----5-----5-----5-----5-----5----      
A |-7-----------7-----7-----3-----------3-----3-----5-----------5-----5-----5-----5-----5-----5----      
E |-5-----------5-----5-----1-----------1-----1-----3-----------3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-5-----------5-----5-----5-----5-----5-----5-----1-----------1-----1-----1-----1-----1-----1----      
B |-5-----------5-----5-----5-----5-----5-----5-----1-----------1-----1-----1-----1-----1-----1----      
G |-5-----------5-----5-----5-----5-----5-----5-----2-----------2-----2-----2-----2-----2-----2----      
D |-7-----------7-----7-----7-----7-----7-----7-----3-----------3-----3-----3-----3-----3-----3----      
A |-7-----------7-----7-----7-----7-----7-----7-----3-----------3-----3-----3-----3-----3-----3----      
E |-5-----------5-----5-----5-----5-----5-----5-----1-----------1-----1-----1-----1-----1-----1----      
    $           *           *           *           $           *           *           *



E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
B |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
G |-4-----------4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4-----4----      
D |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
A |-5-----------5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----5----      
E |-3-----------3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3-----3----      
    $           *           *           *           $           *           *           *



E |-------------------------------------------------3-----3-----3-----------1-----1-----1----------      
B |-4----/5-----5-----5-----5-----5-----5-----5-----3-----3-----3-----------1-----1-----1----------      
G |-4----/5-----5-----5-----5-----5-----5-----5-----4-----4-----4-----------2-----2-----2----------      
D |-4----/5-----5-----5-----5-----5-----5-----5-----5-----5-----5-----------3-----3-----3----------      
A |-2----/3-----3-----3-----3-----3-----3-----3-----5-----5-----5-----------3-----3-----3----------      
E |-------------------------------------------------3-----3-----3-----------1-----1-----1----------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |-5----------------------------------------------------------------------------------------------
G |-5----------------------------------------------------------------------------------------------
D |-5----------------------------------------------------------------------------------------------
A |-3----------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




