


G |-------------------------------------------------9-----9-----9-----9-----9-----9-----9----------      
D |-4-----4-----4-----4-----4-----4-----4-----------9-----9-----9-----9-----9-----9-----9----------      
A |-4-----4-----4-----4-----4-----4-----4-----------7-----7-----7-----7-----7-----7-----7----------      
E |-2-----2-----2-----2-----2-----2-----2----------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-11----------11----11----9-----------9-----9-----7-----------7-----7-----7-----7-----7-----7----      
D |-11----------11----11----9-----------9-----9-----7-----------7-----7-----7-----7-----7-----7----      
A |-9-----------9-----9-----7-----------7-----7-----5-----------5-----5-----5-----5-----5-----5----      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |------------------------------------------------------------------------------------------------      
D |-7-----------7-----7-----7-----7-----7-----7-----7----------------------------------------------      
A |-7-----------7-----7-----7-----7-----7-----7-----7----------------------------------------------      
E |-5-----------5-----5-----5-----5-----5-----5-----5----------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----6-----6-----6-----6-----4----------------------------------------------------------------      
D |-------------------------------------------7----------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----6-----6-----6-----6-----4--------9--------------9-----7-----------6-----------4----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----6-----6-----6-----6-----4--------9-------------------------------------------------------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------      
B |------------------------------------------------------------------------------------------------      
G |-6-----6-----6-----6-----6-----4--------9--------------9-----7-----------6-----------4----------      
D |------------------------------------------------------------------------------------------------      
A |------------------------------------------------------------------------------------------------      
E |------------------------------------------------------------------------------------------------      
    $           *           *           *           $           *           *           *



E |------------------------------------------------------------------------------------------------
B |------------------------------------------------------------------------------------------------
G |-7----------------------------------------------------------------------------------------------
D |------------------------------------------------------------------------------------------------
A |------------------------------------------------------------------------------------------------
E |------------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




