


E |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      

E |-0-----------0-----------0-----------0-----------1-----------1-----1-----------1-----1-----1----      
B |-1-----------1-----------1-----------1-----------1-----------1-----1-----------1-----1-----1----      
G |-2-----------2-----------0-----------0-----------2-----------2-----2-----------2-----2-----2----      
D |-2-----------2-----------2-----------2-----------3-----------3-----3-----------3-----3-----3----      
A |-0-----------0-----------------------------------3-----------3-----3-----------3-----3-----3----      
E |-------------------------0-----------0-----------1-----------1-----1-----------1-----1-----1----      
    X           X           X           X           X           *     X     *           X



E |-4-----------4-----4-----------4-----4-----4-----5-----------5-----5-----------5-----5-----5----      
B |-4-----------4-----4-----------4-----4-----4-----5-----------5-----5-----------5-----5-----5----      
G |-5-----------5-----5-----------5-----5-----5-----5-----------5-----5-----------5-----5-----5----      
D |-6-----------6-----6-----------6-----6-----6-----7-----------7-----7-----------7-----7-----7----      
A |-6-----------6-----6-----------6-----6-----6-----7-----------7-----7-----------7-----7-----7----      
E |-4-----------4-----4-----------4-----4-----4-----5-----------5-----5-----------5-----5-----5----      
    X           *     X     *           X           X           *     X     *           X



E |-4-----------4-----4-----------4-----4-----4-----1-----------1-----1-----------1-----1-----1----      
B |-4-----------4-----4-----------4-----4-----4-----1-----------1-----1-----------1-----1-----1----      
G |-5-----------5-----5-----------5-----5-----5-----2-----------2-----2-----------2-----2-----2----      
D |-6-----------6-----6-----------6-----6-----6-----3-----------3-----3-----------3-----3-----3----      
A |-6-----------6-----6-----------6-----6-----6-----3-----------3-----3-----------3-----3-----3----      
E |-4-----------4-----4-----------4-----4-----4-----1-----------1-----1-----------1-----1-----1----      
    X           *     X     *           X           X           *     X     *           X



E |-2-----------2-----2-----------2-----2-----2-----3-----------3-----3-----------3-----3-----3----      
B |-3-----------3-----3-----------3-----3-----3-----0-----------0-----0-----------0-----0-----0----      
G |-2-----------2-----2-----------2-----2-----2-----0-----------0-----0-----------0-----0-----0----      
D |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----------0-----0-----0----      
A |-------------------------------------------------2-----------2-----2-----------2-----2-----2----      
E |-------------------------------------------------3-----------3-----3-----------3-----3-----3----      
    X           *     X     *           X           X           *     X     *           X



E |-0-----------0-----0-----------0-----0-----0-----0-----------0-----0-----0-----------0-----0----      
B |-0-----------0-----0-----------0-----0-----0-----1-----------1-----1-----1-----------1-----1----      
G |-1-----------1-----1-----------1-----1-----1-----2-----------2-----2-----0-----------0-----0----      
D |-2-----------2-----2-----------2-----2-----2-----2-----------2-----2-----2-----------2-----2----      
A |-2-----------2-----2-----------2-----2-----2-----0-----------0-----0----------------------------      
E |-0-----------0-----0-----------0-----0-----0-----------------------------0-----------0-----0----      
    X           *     X     *           X           X           *           X           *



E |-3----------------------------------------------------------------------------------------------
B |-0----------------------------------------------------------------------------------------------
G |-0----------------------------------------------------------------------------------------------
D |-0----------------------------------------------------------------------------------------------
A |-2----------------------------------------------------------------------------------------------
E |-3----------------------------------------------------------------------------------------------
    $           *           *           *           $           *           *           *




